idGol,idPartida,idTime,idJogadorGol,idJogadorAssistencia,tempo,acrescimo
1,94471,134,10135,10150.0,3,
2,94471,134,10150,,45,
3,94471,134,10550,,66,
4,94471,134,10133,10143.0,86,
5,94471,133,10573,10574.0,89,
6,94472,1062,9876,,45,2.0
7,94472,145,10538,10518.0,46,
8,94472,1062,9894,9901.0,53,
9,94473,131,10244,10249.0,45,2.0
10,94473,118,10039,10015.0,45,4.0
11,94473,118,10040,10041.0,76,
12,94473,118,10038,,84,
13,94473,131,10258,,90,5.0
14,94474,129,10290,10267.0,21,
15,94474,129,10292,10265.0,34,
16,94474,129,10268,10290.0,81,
17,94474,129,10290,,89,
18,94475,132,10222,,45,2.0
19,94475,132,10222,10192.0,88,
20,94476,135,10106,10096.0,40,
21,94476,127,10180,10168.0,41,
22,94476,127,10180,10173.0,67,
23,94476,127,10174,,90,
24,94477,151,10344,,89,
25,94478,128,10004,9994.0,6,
26,94478,128,9989,,35,
27,94478,130,2414,10498.0,90,3.0
28,94479,121,9932,9905.0,17,
29,94479,121,9916,9932.0,59,
30,94479,121,9932,9916.0,71,
31,94479,121,9921,9923.0,90,1.0
32,94480,126,9955,9971.0,41,
33,94480,126,9966,9959.0,83,
34,94481,130,10490,10496.0,45,
35,94481,145,10495,,85,
36,94482,118,10039,10013.0,6,
37,94482,120,10074,10069.0,30,
38,94482,120,10068,10076.0,36,
39,94482,120,10069,10074.0,45,3.0
40,94482,118,10022,,83,
41,94483,131,10238,,55,
42,94484,135,10098,,50,
43,94485,121,9920,9923.0,9,
44,94485,150,10474,,63,
45,94486,154,10436,10425.0,2,
46,94486,134,10124,10133.0,22,
47,94486,154,10437,10434.0,76,
48,94487,126,9972,9949.0,31,
49,94487,126,9969,9971.0,36,
50,94487,151,10359,,45,2.0
51,94488,119,10401,10391.0,5,
52,94488,127,2612,10173.0,60,
53,94488,119,10397,10387.0,77,
54,94489,128,10004,,65,
55,94489,128,10000,,73,
56,94489,124,10321,10331.0,85,
57,94490,1062,9888,9900.0,59,
58,94490,133,10576,,66,
59,94490,1062,2492,9874.0,90,
60,94491,118,10040,,40,
61,94492,120,10067,,70,
62,94493,129,10290,10267.0,24,
63,94493,1062,9883,9874.0,26,
64,94493,1062,9890,9874.0,90,3.0
65,94494,134,10143,10119.0,76,
66,94494,132,10222,,89,
67,94495,135,10090,10106.0,49,
68,94495,151,10364,,57,
69,94495,135,10094,10084.0,81,
70,94497,130,10505,10480.0,6,
71,94497,130,2414,10501.0,13,
72,94497,130,10491,10505.0,22,
73,94497,124,10328,10323.0,39,
74,94497,124,10323,,41,
75,94497,124,10301,,55,
76,94497,124,10321,,72,
77,94497,130,2466,10502.0,84,
78,94497,124,10328,,90,2.0
79,94498,121,9934,9939.0,14,
80,94499,127,10175,10170.0,8,
81,94499,126,9958,,83,
82,94500,131,10241,,17,
83,94500,133,10576,,39,
84,94501,134,10143,,11,
85,94502,121,9921,9920.0,45,
86,94502,121,9921,9939.0,52,
87,94505,127,10177,2424.0,8,
88,94505,127,10178,10167.0,51,
89,94505,132,10195,10192.0,90,2.0
90,94506,120,10067,10057.0,72,
91,94507,126,9959,9966.0,77,
92,94508,151,10346,10362.0,21,
93,94508,129,80166,10275.0,77,
94,94508,151,10359,,90,1.0
95,94509,119,10396,,32,
96,94509,135,10090,10098.0,36,
97,94509,119,10401,,56,
98,94509,119,10378,,83,
99,94510,128,9987,10009.0,19,
100,94510,128,10009,9985.0,33,
101,94510,128,2454,10009.0,73,
102,94511,131,10261,10250.0,14,
103,94511,131,10244,2411.0,87,
104,94512,1062,9880,9894.0,28,
105,94512,127,10180,,31,
106,94512,1062,2492,,47,
107,94513,129,10275,80166.0,11,
108,94513,129,10495,,23,
109,94513,130,2414,10501.0,31,
110,94514,132,10217,10222.0,13,
111,94514,154,10425,10437.0,39,
112,94514,154,10425,10287.0,63,
113,94514,154,10434,10425.0,65,
114,94515,124,10306,10320.0,44,
115,94515,124,10323,,46,
116,94515,135,10101,,49,
117,94515,124,10329,10322.0,81,
118,94515,124,10329,10322.0,90,5.0
119,94534,120,10072,10076.0,58,
120,94535,128,10004,10000.0,52,
121,94536,121,9939,9932.0,32,
122,94536,132,10222,,37,
123,94536,121,9916,,45,
124,94537,131,10242,10258.0,25,
125,94537,131,10254,,87,
126,94538,127,10174,2612.0,40,
127,94538,127,10174,2612.0,68,
128,94516,151,10362,10348.0,87,
129,94517,119,10396,10375.0,37,
130,94517,119,10387,10396.0,65,
131,94518,121,2502,9939.0,6,
132,94518,121,9934,9939.0,19,
133,94518,121,9920,,52,
134,94518,121,9923,9939.0,88,
135,94520,133,10559,10578.0,82,
136,94520,145,10541,10532.0,90,5.0
137,94521,145,10368,10544.0,44,
138,94521,129,80166,,73,
139,94521,129,80166,10290.0,87,
140,94522,118,10040,10041.0,16,
141,94522,124,10321,,19,
142,94522,118,10041,,30,
143,94522,118,10041,,69,
144,94522,124,10329,,80,
145,94523,121,2502,,62,
146,94524,131,10244,2411.0,7,
147,94525,132,10217,,52,
148,94525,135,10098,10101.0,57,
149,94525,132,10214,10223.0,85,
150,94526,150,64288,10473.0,62,
151,94527,127,10174,,32,
152,94527,134,10142,10149.0,64,
153,94527,134,10142,,72,
154,94527,127,10180,10168.0,90,
155,94527,127,10156,10163.0,90,6.0
156,94528,133,10581,,71,
157,94528,154,10438,10434.0,89,
158,94529,130,10503,10488.0,47,
159,94531,134,10134,10143.0,21,
160,94531,134,10143,10119.0,38,
161,94531,134,10142,10127.0,84,
162,94532,1062,9876,,20,
163,94532,1062,9880,,23,
164,94532,1062,2492,9899.0,50,
165,94532,1062,9892,9893.0,76,
166,94533,118,10044,,55,
167,94539,119,10401,,62,
168,94539,119,10387,10404.0,77,
169,94540,126,9972,9946.0,15,
170,94540,135,10098,,68,
171,94544,150,10446,9963.0,62,
172,94544,120,10069,10072.0,83,
173,94544,120,10067,10056.0,90,4.0
174,94546,151,10362,,37,
175,94546,132,10194,10390.0,45,
176,94546,151,10349,10356.0,78,
177,94546,151,10362,,90,2.0
178,94547,130,10500,10491.0,90,
179,94548,121,9920,,80,
180,94549,128,10004,9997.0,39,
181,94549,128,9997,,45,5.0
182,94549,1062,9893,9865.0,71,
183,94549,128,10000,,81,
184,94550,133,10571,,44,
185,94550,133,10579,,45,3.0
186,94550,119,10385,,56,
187,94551,1062,9893,,44,
188,94551,126,9972,9970.0,73,
189,94552,130,10491,,81,
190,94553,132,10222,10390.0,3,
191,94553,124,10311,,59,
192,94554,127,10177,10168.0,65,
193,94554,127,10174,,77,
194,94555,154,10256,10419.0,3,
195,94555,135,10103,10106.0,11,
196,94555,154,10256,10287.0,45,2.0
197,94556,151,10362,,6,
198,94556,151,10359,10362.0,32,
199,94556,134,10344,,90,2.0
200,94557,119,10395,10406.0,18,
201,94557,119,10406,,61,
202,94557,118,10044,10039.0,78,
203,94557,119,10391,10388.0,81,
204,94558,121,9934,9916.0,32,
205,94558,121,9921,9918.0,66,
206,94559,128,10004,9985.0,59,
207,94560,133,10552,,80,
208,94561,134,10147,,89,
209,94562,128,10000,,87,
210,94563,132,10222,10197.0,1,
211,94563,1062,9868,9900.0,80,
212,94563,1062,9886,,90,9.0
213,94564,131,10261,10254.0,78,
214,94566,127,2612,10174.0,6,
215,94566,151,10362,,12,
216,94566,127,10180,,44,
217,94566,127,2612,10180.0,45,1.0
218,94566,127,2612,10174.0,45,5.0
219,94566,127,10174,2612.0,56,
220,94566,127,10174,2612.0,81,
221,94567,124,10321,10306.0,41,
222,94567,129,10271,10269.0,45,4.0
223,94568,154,10437,,43,
224,94568,154,10437,10438.0,67,
225,94569,133,10581,,15,
226,94569,130,10500,10502.0,61,
227,94569,130,10500,10482.0,86,
228,94570,126,9976,9959.0,10,
229,94570,121,9939,9934.0,71,
230,94571,1062,10287,,7,
231,94571,1062,9880,,14,
232,94571,154,10419,10413.0,65,
233,94571,154,10287,,72,
234,94574,128,10506,9988.0,75,
235,94575,129,80171,,32,
236,94575,129,10292,,72,
237,94576,131,10258,,62,
238,94576,127,10174,,85,
239,94577,134,10117,10147.0,41,
240,94577,134,10493,10126.0,60,
241,94577,134,10129,10147.0,86,
242,94577,134,10149,10126.0,90,3.0
243,94578,119,10483,,22,
244,94578,130,10502,10481.0,71,
245,94579,126,9971,9955.0,49,
246,94579,126,9969,9955.0,53,
247,94579,126,10108,,56,
248,94579,126,9962,9949.0,90,1.0
249,94580,124,10321,,45,2.0
250,94580,133,10553,10579.0,67,
251,94580,133,10573,,76,
252,94582,134,10123,,30,
253,94582,134,10135,10142.0,77,
254,94584,120,10069,10057.0,14,
255,94584,127,30408,500.0,35,
256,94584,127,10174,,54,
257,94584,120,10072,,67,
258,94584,127,10180,500.0,74,
259,94585,126,9946,9959.0,20,
260,94585,124,10328,,36,
261,94585,126,9946,,90,7.0
262,94586,154,10237,,40,
263,94586,131,10254,,67,
264,94586,131,10244,10241.0,71,
265,94586,131,10230,10258.0,81,
266,94588,119,10397,10392.0,39,
267,94589,133,10574,10567.0,3,
268,94589,121,9926,,15,
269,94590,128,2519,,9,
270,94590,145,10525,80312.0,28,
271,94590,128,10000,2454.0,33,
272,94590,128,9989,9985.0,78,
273,94591,126,9962,9964.0,40,
274,94592,1062,9886,9894.0,45,1.0
275,94592,1062,9883,,90,2.0
276,94593,120,10067,10068.0,19,
277,94593,120,10052,10048.0,50,
278,94594,118,10041,10015.0,20,
279,94594,118,10041,,31,
280,94594,118,10041,10040.0,45,6.0
281,94595,129,80166,10292.0,15,
282,94595,129,10003,10275.0,18,
283,94595,154,10287,,45,2.0
284,94596,131,10237,10252.0,13,
285,94596,121,9929,9934.0,48,
286,94597,124,10328,10316.0,58,
287,94597,124,1065,,68,
288,94597,119,10387,,90,2.0
289,94598,130,10485,10501.0,9,
290,94598,132,10222,,12,
291,94598,130,2414,10498.0,26,
292,94598,132,10203,10390.0,34,
293,94598,132,10006,10207.0,60,
294,94598,130,10507,10502.0,80,
295,94599,128,10000,2454.0,9,
296,94599,128,9991,10000.0,15,
297,94599,128,9992,,37,
298,94599,128,10004,10000.0,52,
299,94599,128,2454,,68,
300,94599,128,2454,10506.0,81,
301,94599,151,10362,10359.0,90,1.0
302,94601,1062,9880,,42,
303,94601,1062,9894,9888.0,51,
304,94601,124,9970,10329.0,88,
305,94602,145,10526,10544.0,23,
306,94602,135,10106,,62,
307,94602,145,10368,,74,
308,94602,135,10103,10105.0,90,3.0
309,94603,134,10493,,16,
310,94603,120,10073,,31,
311,94603,120,10072,,77,
312,94604,129,80166,10275.0,45,6.0
313,94604,129,10003,50532.0,57,
314,94604,129,80166,,61,
315,94604,132,9726,10203.0,89,
316,94604,129,80166,10003.0,90,
317,94605,154,10416,10287.0,5,
318,94605,154,10436,10438.0,37,
319,94606,127,10173,2612.0,29,
320,94606,130,10484,,45,6.0
321,94606,127,2612,,50,
322,94606,127,10168,10173.0,90,2.0
323,94607,133,10564,10281.0,22,
324,94609,121,9939,,13,
325,94609,118,10041,,53,
326,94609,121,9939,,58,
327,94609,118,10041,,85,
328,94610,128,10004,,44,
329,94610,126,9972,9959.0,49,
330,94610,126,9946,,57,
331,94610,126,9972,,72,
332,94610,128,10108,,86,
333,94611,134,10142,10150.0,38,
334,94612,151,10343,10340.0,34,
335,94612,118,9927,,71,
336,94613,132,10222,,73,
337,94614,131,10254,10244.0,42,
338,94614,131,10331,,56,
339,94615,135,10104,10098.0,44,
340,94615,135,10098,10104.0,47,
341,94616,150,9963,41277.0,79,
342,94617,119,10398,,66,
343,94618,121,9939,9923.0,14,
344,94618,130,50081,10323.0,88,
345,94619,126,256,10108.0,40,
346,94620,127,10180,2612.0,42,
347,94620,127,10174,,51,
348,94620,133,10553,10581.0,58,
349,94620,127,10174,,62,
350,94620,127,2612,,83,
351,94621,118,10041,10015.0,20,
352,94622,145,70796,10544.0,60,
353,94622,131,10261,,77,
354,94624,127,46792,10175.0,22,
355,94624,127,10174,10175.0,35,
356,94624,127,2612,500.0,90,7.0
357,94625,135,10104,,11,
358,94625,150,10450,10463.0,90,4.0
359,94626,119,10404,10398.0,12,
360,94626,151,10364,10362.0,71,
361,94626,151,10344,,90,6.0
362,94627,130,10502,10492.0,4,
363,94627,134,10143,10142.0,48,
364,94627,130,10492,10484.0,52,
365,94628,121,1793,,9,
366,94628,121,1793,9939.0,58,
367,94628,121,1793,9916.0,63,
368,94629,128,10506,10004.0,2,
369,94629,128,9985,,10,
370,94629,128,10004,9985.0,32,
371,94629,154,10437,,60,
372,94629,154,10437,10419.0,68,
373,94629,154,10413,,90,5.0
374,94630,133,70299,10553.0,57,
375,94630,133,10569,10552.0,81,
376,94631,134,10133,,45,4.0
377,94632,118,10039,,86,
378,94633,128,10195,,39,
379,94634,131,10257,10241.0,89,
380,94635,135,106485,10105.0,80,
381,94636,127,10174,2612.0,11,
382,94636,127,2612,10180.0,38,
383,94636,127,10174,,61,
384,94637,145,10525,,87,
385,94638,154,10420,10413.0,25,
386,94638,154,10434,9940.0,59,
387,94639,119,10395,10406.0,44,
388,94639,119,10387,10402.0,53,
389,94639,120,10072,10048.0,62,
390,94639,119,10402,10395.0,83,
391,94639,120,10048,10054.0,90,5.0
392,94641,127,10174,10166.0,11,
393,94641,127,46792,10168.0,32,
394,94641,127,10166,10174.0,53,
395,94642,120,10072,,45,
396,94642,120,10067,10071.0,66,
397,94642,1062,47552,9886.0,90,3.0
398,94643,131,10268,,23,
399,94643,131,10261,,37,
400,94643,129,80166,10275.0,59,
401,94643,129,10292,,90,2.0
402,94644,130,10507,10484.0,18,
403,94644,130,10501,2414.0,28,
404,94644,135,10104,,37,
405,94644,130,2414,10494.0,64,
406,94644,130,2414,10491.0,77,
407,94645,150,9687,9963.0,40,
408,94645,150,9963,9298.0,90,4.0
409,94646,124,10329,9970.0,86,
410,94647,151,10344,10352.0,20,
411,94647,121,9936,9926.0,81,
412,94647,121,9926,9933.0,90,11.0
413,94648,119,10406,,77,
414,94649,134,10149,10493.0,42,
415,94649,128,10000,,90,1.0
416,94650,118,10015,,56,
417,94650,118,10041,10024.0,61,
418,94651,145,140452,10514.0,14,
419,94652,119,10400,,29,
420,94652,119,10403,10406.0,53,
421,94652,119,10400,10384.0,64,
422,94652,1062,9889,2492.0,88,
423,94653,154,9940,10434.0,10,
424,94653,118,10041,,14,
425,94655,133,10575,10281.0,45,2.0
426,94655,132,10006,10208.0,73,
427,94655,133,70299,,75,
428,94656,127,10174,10168.0,44,
429,94657,124,10311,10319.0,40,
430,94658,130,10491,2414.0,29,
431,94658,130,2414,10501.0,32,
432,94658,130,10501,10480.0,45,
433,94659,121,9921,1793.0,45,1.0
434,94660,150,9324,10272.0,55,
435,94660,126,9946,9945.0,87,
436,94662,126,9959,9969.0,37,
437,94662,120,10068,10062.0,45,1.0
438,94662,126,9976,2571.0,90,2.0
439,94663,131,10261,,44,
