idGol,idPartida,idTime,idJogadorGol,idJogadorAssistencia,tempo,acrescimo
440,94663,118,10041,,64,
441,94663,131,10258,10244.0,75,
442,94664,127,10174,30408.0,7,
443,94664,135,10098,,38,
444,94664,127,2612,10173.0,67,
445,94665,150,10446,10450.0,64,
446,94666,121,9936,,48,
447,94667,151,10364,,12,
448,94667,151,10344,10349.0,66,
449,94667,151,10348,80653.0,89,
450,94668,119,10395,,86,
451,94669,130,10502,,55,
452,94669,130,10500,2414.0,87,
453,94669,130,2414,10501.0,90,3.0
454,94670,134,10117,9700.0,49,
455,94670,133,10552,,69,
456,94671,154,10437,,11,
457,94671,134,10150,10143.0,32,
458,94671,134,10133,10129.0,45,3.0
459,94671,134,10129,10133.0,61,
460,94671,134,10142,,90,4.0
461,94672,1062,44494,9872.0,60,
462,94672,133,10578,,67,
463,94672,133,10564,10578.0,90,4.0
464,94673,118,10040,10013.0,24,
465,94673,118,10042,10040.0,63,
466,94675,131,10230,10258.0,63,
467,94676,127,10174,,20,
468,94676,119,10387,10395.0,49,
469,94676,127,2612,500.0,56,
470,94676,127,10180,2612.0,74,
471,94677,128,2454,9995.0,40,
472,94677,124,9991,,45,3.0
473,94678,130,10507,,4,
474,94678,130,50081,10502.0,14,
475,94678,130,10502,10507.0,38,
476,94678,130,10323,10502.0,45,1.0
477,94678,130,10480,,64,
478,94678,130,10505,2414.0,70,
479,94678,145,10531,,86,
480,94679,121,1793,9939.0,6,
481,94679,121,9936,9921.0,11,
482,94679,121,9921,9905.0,29,
483,94679,121,2502,9929.0,45,2.0
484,94679,150,10450,10272.0,52,
485,94679,121,1793,9918.0,75,
486,94679,121,9921,9939.0,83,
487,94679,150,10290,,88,
488,94680,151,10359,10364.0,16,
489,94681,132,10006,10193.0,31,
490,94681,134,10133,,57,
491,94682,129,80166,,43,
492,94682,1062,44494,,54,
493,94682,1062,9899,9863.0,81,
494,94683,118,10042,10041.0,25,
495,94683,118,10015,10042.0,27,
496,94684,131,10243,10254.0,59,
497,94686,124,9970,10328.0,7,
498,94686,124,10316,10328.0,50,
499,94686,130,69198,106510.0,75,
500,94687,154,10052,,61,
501,94688,151,10196,10364.0,62,
502,94689,119,10388,10402.0,28,
503,94689,121,9936,,58,
504,94690,128,10000,,35,
505,94690,128,10004,19420.0,57,
506,94691,134,10142,10493.0,57,
507,94691,134,10129,10493.0,65,
508,94691,118,10044,10015.0,76,
509,94692,124,10328,10305.0,35,
510,94693,151,10364,,27,
511,94694,127,10180,10177.0,35,
512,94695,119,10396,10402.0,10,
513,94695,135,10104,,63,
514,94696,150,10290,9324.0,14,
515,94696,145,140452,80312.0,48,
516,94696,150,9963,,71,
517,94696,150,10450,41277.0,90,5.0
518,94698,1062,9883,9874.0,45,3.0
519,94698,121,9939,9926.0,83,
520,94699,126,9976,256.0,14,
521,94699,154,10437,,39,
522,94699,126,9967,9971.0,79,
523,94700,128,9999,19420.0,50,
524,94703,120,10051,10052.0,32,
525,94703,120,10068,,65,
526,94703,151,10052,,77,
527,94703,120,10071,10076.0,81,
528,94704,131,12744,10258.0,16,
529,94704,134,10129,10493.0,24,
530,94704,134,10130,,32,
531,94704,131,10254,10261.0,45,3.0
532,94706,150,9963,,66,
533,94707,127,10173,10177.0,37,
534,94707,1062,9883,9886.0,51,
535,94707,127,10177,46792.0,61,
536,94707,127,10166,10177.0,76,
537,94708,154,10437,,50,
538,94708,154,10437,10417.0,81,
539,94709,130,10485,10502.0,35,
540,94709,130,10498,,42,
541,94709,129,10279,10271.0,44,
542,94710,128,9992,10000.0,14,
543,94710,128,10506,,17,
544,94711,127,10180,,45,
545,94711,127,10180,10163.0,90,1.0
546,94712,130,10484,10500.0,34,
547,94712,130,10498,,44,
548,94712,1062,47552,,45,4.0
549,94712,130,10500,10505.0,47,
550,94712,130,10501,10323.0,90,4.0
551,94713,129,77665,10275.0,90,
552,94714,135,10090,10104.0,4,
553,94714,132,10390,,90,5.0
554,94715,124,9970,,20,
555,94715,124,10320,,45,
556,94716,151,10364,10355.0,44,
557,94718,121,9924,9926.0,15,
558,94719,126,9946,,66,
559,94720,133,10581,,68,
560,94721,119,10388,,22,
561,94721,119,10397,10382.0,85,
562,94722,135,10098,10096.0,58,
563,94723,150,9687,10272.0,34,
564,94723,1062,9863,,69,
565,94723,1062,9899,9876.0,85,
566,94723,150,9963,,89,
567,94724,124,10303,,4,
568,94724,134,10117,10128.0,45,3.0
569,94724,134,10117,10143.0,71,
570,94725,154,10416,,61,
571,94725,127,10174,,83,
572,94725,127,10166,10176.0,90,
573,94726,131,10260,10257.0,11,
574,94726,151,10364,10348.0,37,
575,94726,151,10359,10349.0,71,
576,94726,131,10257,,90,7.0
577,94727,118,10039,,90,1.0
578,94728,121,9929,9939.0,90,9.0
579,94729,129,50532,77669.0,18,
580,94729,128,10004,10000.0,56,
581,94729,128,9992,10000.0,84,
582,94730,133,143368,10578.0,8,
583,94730,133,10575,10574.0,18,
584,94730,120,10052,10048.0,22,
585,94731,134,10142,1977.0,7,
586,94731,121,9934,9936.0,41,
587,94732,1062,9899,,2,
588,94732,1062,9866,44494.0,22,
589,94733,118,10040,10035.0,76,
590,94733,129,10265,10292.0,86,
591,94733,129,10265,77669.0,90,4.0
592,94734,120,10448,,16,
593,94734,150,10290,,67,
594,94734,120,10078,10051.0,69,
595,94735,132,10222,10390.0,23,
596,94735,132,41247,,30,
597,94735,151,64046,,49,
598,94735,151,10344,,85,
599,94736,131,2411,,34,
600,94736,135,10104,,38,
601,94736,135,10097,,71,
602,94737,127,10180,10157.0,4,
603,94737,127,30408,10166.0,66,
604,94738,130,10483,10484.0,10,
605,94738,154,10437,10438.0,35,
606,94738,154,10434,10437.0,41,
607,94739,133,10574,,53,
608,94740,126,2571,256.0,51,
609,94741,151,80277,10364.0,45,1.0
610,94741,134,10124,,48,
611,94741,134,10143,10135.0,54,
612,94741,134,1977,,62,
613,94741,134,10150,10143.0,90,4.0
614,94742,121,9934,9918.0,54,
615,94742,145,10525,,79,
616,94742,121,9926,,86,
617,94743,119,10401,10404.0,50,
618,94743,119,10404,,53,
619,94743,118,10040,10031.0,71,
620,94743,119,10401,10387.0,74,
621,94743,118,9912,9927.0,86,
622,94744,133,10578,10240.0,18,
623,94744,129,77665,,81,
624,94746,135,2485,10096.0,80,
625,94746,154,10437,,83,
626,94747,127,2612,10168.0,9,
627,94748,132,10222,10192.0,27,
628,94748,124,10322,10320.0,52,
629,94749,130,10498,10323.0,12,
630,94749,130,10492,,71,
631,94749,130,2414,,80,
632,94750,126,9967,9971.0,51,
633,94750,126,9962,9967.0,57,
634,94751,132,41247,10192.0,6,
635,94751,132,10222,,50,
636,94752,154,9832,,23,
637,94752,145,10582,10529.0,51,
638,94752,154,10438,10416.0,52,
639,94752,154,10437,,89,
640,94753,135,10085,10098.0,26,
641,94753,135,10097,10093.0,90,7.0
642,94754,129,77665,10275.0,14,
643,94754,129,80171,77665.0,90,2.0
644,94755,150,10450,9963.0,25,
645,94755,131,10244,,45,
646,94755,150,10290,10449.0,80,
647,94756,127,10174,,55,
648,94756,127,10156,10180.0,63,
649,94756,151,80277,10364.0,77,
650,94756,151,10364,10344.0,90,4.0
651,94757,119,10395,10401.0,11,
652,94757,134,10143,10117.0,22,
653,94758,121,9921,,12,
654,94758,121,9929,9939.0,42,
655,94758,121,9926,9932.0,57,
656,94759,128,10000,,54,
657,94760,133,12965,,9,
658,94760,130,10500,50081.0,33,
659,94760,130,2414,10499.0,54,
660,94760,130,10323,,68,
661,94761,134,10142,10119.0,82,
662,94762,126,9945,256.0,7,
663,94762,126,9962,9971.0,24,
664,94762,126,9971,41.0,80,
665,94763,118,10044,,66,
666,94763,135,10103,10098.0,74,
667,94764,127,10180,,45,1.0
668,94764,127,10180,30408.0,45,2.0
669,94764,127,10180,2612.0,46,
670,94764,131,10241,10244.0,52,
671,94764,127,10177,10173.0,67,
672,94766,154,10427,10434.0,15,
673,94766,1062,9865,,24,
674,94766,154,10427,10287.0,28,
675,94766,1062,9876,9881.0,86,
676,94767,151,80277,,90,1.0
677,94767,151,10355,,90,4.0
678,94768,130,10485,10501.0,34,
679,94768,130,10490,10500.0,78,
680,94769,121,9932,,17,
681,94770,128,10004,9991.0,3,
682,94770,128,10506,10000.0,13,
683,94770,120,10078,10048.0,34,
684,94770,128,2454,10506.0,68,
685,94770,128,2454,10004.0,69,
686,94772,1062,9881,,54,
687,94772,1062,9889,,90,4.0
688,94773,128,10004,,9,
689,94773,128,10506,10004.0,24,
690,94773,145,10525,,35,
691,94774,132,41247,10199.0,14,
692,94774,118,10035,9927.0,85,
693,94775,127,10178,10180.0,89,
694,94776,129,80166,10267.0,42,
695,94776,129,80171,,88,
696,94777,154,10438,10416.0,34,
697,94777,131,10254,10244.0,37,
698,94777,131,10242,10260.0,48,
699,94777,154,10435,10416.0,52,
700,94777,131,10254,10258.0,72,
701,94778,130,10507,2414.0,8,
702,94778,150,10458,,90,
703,94778,130,10445,,90,3.0
704,94779,124,10307,10320.0,37,
705,94779,124,10322,10316.0,40,
706,94780,121,9918,,12,
707,94780,133,9917,,18,
708,94780,121,1793,,77,
709,94781,120,10523,,13,
710,94781,120,10072,,88,
711,94782,130,10323,50081.0,3,
712,94784,133,10281,10581.0,26,
713,94784,133,10558,10552.0,67,
714,94784,133,10446,,81,
715,94785,118,10173,,39,
716,94785,127,10166,10174.0,54,
717,94785,127,10180,10174.0,72,
718,94785,127,10174,,87,
719,94786,154,10437,10434.0,13,
720,94787,128,2454,,25,
721,94787,128,10506,2454.0,60,
722,94787,128,2454,10506.0,73,
723,94788,119,10400,,35,
724,94788,119,10400,10377.0,39,
725,94788,124,695,,72,
726,94789,131,10236,,90,2.0
727,94789,121,9921,,90,4.0
728,94790,134,10142,10147.0,90,
729,94791,134,10493,10143.0,59,
730,94792,118,10039,,45,2.0
731,94792,121,9933,9932.0,71,
732,94793,132,10222,10192.0,82,
733,94796,124,9865,,16,
734,94796,1062,47552,9881.0,89,
735,94797,154,10287,,34,
736,94797,154,10413,10437.0,49,
737,94797,154,9832,10287.0,54,
738,94798,127,10174,,37,
739,94799,128,10000,,8,
740,94799,126,256,9962.0,55,
741,94800,133,12965,,35,
742,94800,151,10558,,90,7.0
743,94801,134,10147,,87,
744,94802,132,10222,9726.0,77,
745,94803,120,10072,10067.0,19,
746,94804,126,9962,41.0,45,1.0
747,94804,129,77669,80171.0,90,6.0
748,94805,124,10328,10322.0,50,
749,94806,127,10168,10174.0,1,
750,94806,133,10574,10281.0,34,
751,94806,133,10581,,38,
752,94806,127,10552,,45,5.0
753,94806,133,10564,10578.0,52,
754,94806,127,10180,2612.0,65,
755,94806,127,10180,10174.0,80,
756,94806,133,10575,10558.0,90,3.0
757,94807,151,80277,10359.0,8,
758,94807,151,10364,10359.0,12,
759,94807,118,10041,10042.0,59,
760,94807,151,10353,10340.0,71,
761,94807,118,374,10031.0,77,
762,94807,151,10346,,79,
763,94807,118,10044,10031.0,90,1.0
764,94808,154,10434,10438.0,8,
765,94808,119,10401,10382.0,43,
766,94808,154,10413,,72,
767,94808,119,10401,10404.0,83,
768,94809,130,2414,,69,
769,94809,121,9921,,83,
770,94809,130,10500,10495.0,90,4.0
771,94810,135,2485,10098.0,14,
772,94810,128,10004,19420.0,23,
773,94810,128,10506,10000.0,60,
774,94810,128,2454,10000.0,65,
775,94810,128,9987,19420.0,90,
776,94811,134,10119,10143.0,33,
777,94811,134,10133,,64,
778,94812,1062,9880,,54,
779,94812,118,10042,10031.0,64,
780,94813,120,10064,10068.0,53,
781,94814,131,10257,10258.0,22,
782,94814,131,10242,10257.0,52,
783,94814,131,10254,2411.0,87,
784,94815,150,9341,,43,
785,94816,129,80166,80474.0,27,
786,94816,127,10180,,65,
787,94816,127,10180,2612.0,74,
788,94816,127,10180,,85,
789,94816,127,10177,10168.0,90,1.0
790,94817,124,10322,,38,
791,94818,154,10436,,50,
792,94818,154,10434,,65,
793,94818,128,10000,9987.0,69,
794,94819,151,80277,,14,
795,94819,151,10364,10352.0,72,
796,94819,119,10401,10391.0,78,
797,94820,126,9971,9976.0,6,
798,94821,1062,9880,9881.0,19,
799,94821,131,10260,,20,
800,94821,1062,9876,,74,
801,94822,124,10322,10305.0,36,
802,94822,145,10525,,90,3.0
803,94823,119,10401,,84,
804,94824,129,80171,,88,
805,94824,134,10117,10131.0,90,4.0
806,94825,118,10041,10033.0,32,
807,94825,150,10028,10458.0,55,
808,94825,118,10039,10040.0,86,
809,94826,154,10416,10287.0,16,
810,94826,154,10434,10436.0,26,
811,94826,151,80277,10364.0,43,
812,94827,130,10323,,56,
813,94827,130,10501,,58,
814,94827,130,10323,10498.0,62,
815,94828,127,2612,10174.0,4,
816,94828,127,10174,2612.0,45,1.0
817,94828,127,10174,30408.0,46,
818,94828,121,9925,9926.0,84,
819,94829,128,9991,19420.0,8,
820,94829,128,19420,10506.0,49,
821,94830,133,12965,10571.0,10,
822,94831,134,10150,10143.0,47,
823,94832,1062,9890,9880.0,41,
824,94832,1062,9899,9865.0,68,
825,94833,118,10041,,45,
826,94833,133,10574,143367.0,85,
827,94834,131,10257,10258.0,81,
828,94835,132,10203,9726.0,2,
829,94835,132,10006,10197.0,59,
830,94835,132,42100,10214.0,79,
831,94836,127,2612,10178.0,11,
832,94836,145,10544,70796.0,22,
833,94836,127,10171,,37,
834,94836,127,10174,2612.0,39,
835,94836,127,10178,2612.0,57,
836,94836,127,10166,10171.0,84,
837,94836,127,10166,500.0,89,
838,94838,130,106510,10500.0,67,
839,94838,130,10500,,85,
840,94839,121,9932,9918.0,22,
841,94839,151,80277,,27,
842,94839,121,9939,9932.0,34,
843,94839,121,180235,9931.0,70,
844,94839,121,9939,180235.0,82,
845,94839,121,180235,9939.0,90,
846,94840,126,9971,9967.0,16,
847,94840,126,9962,9971.0,49,
848,94840,119,10404,,70,
849,94842,120,10204,10077.0,39,
850,94842,129,80166,,66,
851,94843,124,152856,9970.0,8,
852,94843,124,152856,10322.0,28,
853,94843,131,10257,10234.0,63,
854,94844,121,9932,9920.0,58,
855,94844,121,9939,9921.0,84,
856,94845,126,9969,80552.0,11,
857,94845,126,9949,,14,
858,94845,150,9331,,44,
859,94846,154,10434,10427.0,13,
860,94846,118,10040,,33,
861,94846,154,10413,10427.0,78,
862,94847,151,80277,10340.0,4,
863,94847,130,69198,,23,
864,94847,130,80536,106510.0,37,
865,94847,151,80277,10340.0,45,
866,94847,151,10348,80277.0,65,
867,94848,1062,44494,47552.0,6,
868,94848,119,10401,,82,
869,94848,119,10377,10391.0,90,8.0
870,94849,128,10506,2454.0,15,
871,94849,128,10000,,23,
872,94849,128,10004,2454.0,63,
873,94849,128,10000,9988.0,85,
874,94850,133,10581,,84,
875,94850,132,10208,53958.0,90,3.0
