Iddojogador,Nomedojogador,Iddotimerodada1,Iddotimerodada2,Iddotimerodada3,Iddotimerodada4,Iddotimerodada5,Iddotimerodada6,Iddotimerodada7,Iddotimerodada8,Iddotimerodada9,Iddotimerodada10,Iddotimerodada11,Iddotimerodada12,Iddotimerodada13,Iddotimerodada14,Iddotimerodada15,Iddotimerodada16,Iddotimerodada17,Iddotimerodada18,Iddotimerodada19,Iddotimerodada20,Iddotimerodada21,Iddotimerodada22,Iddotimerodada23,Iddotimerodada24,Iddotimerodada25,Iddotimerodada26,Iddotimerodada27,Iddotimerodada28,Iddotimerodada29,Iddotimerodada30,Iddotimerodada31,Iddotimerodada32,Iddotimerodada33,Iddotimerodada34,Iddotimerodada35,Iddotimerodada36,Iddotimerodada37,Iddotimerodada38
10283,Pedro Ken,-1,-1,-1,-1,-1,-1,129,-1,-1,-1,-1,-1,-1,-1,-1,129,-1,-1,-1,-1,-1,-1,129,-1,129,129,-1,-1,129,-1,-1,-1,-1,129,-1,-1,-1,-1
9978,Everson,-1,-1,-1,-1,-1,-1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,-1
10182,F. Uribe,-1,-1,-1,-1,-1,-1,128,-1,128,128,-1,-1,-1,-1,-1,-1,128,-1,-1,128,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10005,J. Copete,-1,-1,-1,-1,-1,-1,128,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12744,Gil,-1,-1,-1,-1,-1,-1,131,-1,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,-1,131,131,131,131,131,131,131,131,131,131,131,-1
10247,Gabriel,-1,-1,-1,-1,-1,-1,131,-1,-1,131,131,131,131,131,-1,-1,131,131,-1,-1,-1,-1,-1,131,-1,-1,-1,-1,-1,131,131,-1,131,131,131,131,131,-1
10343,Fábio Sanches,-1,-1,-1,-1,-1,-1,151,-1,-1,-1,-1,-1,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,-1,151,151,151,151,151,151,151,-1
10344,Rafael Vaz,-1,-1,-1,-1,-1,-1,151,151,151,151,151,151,-1,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,-1
10410,Marcelo Boeck,-1,-1,-1,-1,-1,-1,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,154,154,154,154,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10416,Bruno Melo,-1,-1,-1,-1,-1,-1,154,-1,-1,-1,-1,-1,154,154,-1,154,154,-1,-1,-1,-1,-1,-1,-1,154,-1,-1,154,-1,154,154,-1,154,154,154,-1,154,-1
10543,Matheus Matias,-1,-1,-1,-1,-1,-1,145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9957,Luan,-1,-1,-1,-1,-1,-1,126,126,126,126,126,-1,126,-1,-1,-1,-1,-1,126,126,126,126,126,126,126,126,-1,126,-1,-1,-1,-1,-1,-1,126,-1,126,-1
119666,Rick,-1,-1,-1,-1,-1,-1,-1,129,129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10103,Sassá,-1,-1,-1,-1,-1,-1,-1,135,-1,135,-1,-1,135,-1,-1,-1,-1,-1,-1,-1,135,-1,135,-1,-1,-1,-1,-1,-1,135,-1,135,135,-1,-1,-1,-1,-1
10226,Walter,-1,-1,-1,-1,-1,-1,-1,131,-1,-1,-1,-1,-1,131,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,131,-1,-1,-1,131,131,-1,-1,-1,-1,-1,-1,-1
10257,Gustavo,-1,-1,-1,-1,-1,-1,-1,131,-1,-1,-1,-1,-1,-1,-1,-1,-1,131,-1,-1,-1,-1,-1,-1,131,131,-1,131,131,-1,-1,-1,131,131,131,-1,-1,-1
9963,J. Gómez,-1,-1,-1,-1,-1,-1,-1,150,150,-1,150,150,150,150,150,150,150,-1,150,150,150,150,150,150,150,150,150,150,150,-1,150,-1,150,150,-1,150,-1,-1
10045,Diego Cavalieri,-1,-1,-1,-1,-1,-1,-1,120,-1,-1,-1,-1,-1,-1,-1,-1,120,-1,-1,-1,-1,-1,120,120,120,-1,-1,-1,-1,-1,-1,120,-1,-1,-1,-1,120,-1
10303,Frazan,-1,-1,-1,-1,-1,-1,-1,124,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,124,-1,-1,-1,124,-1,124,124,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9975,Brenner,-1,-1,-1,-1,-1,-1,-1,124,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10429,Marlon,-1,-1,-1,-1,-1,-1,-1,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,154,-1,-1,-1,-1,154,-1,-1,-1,-1,-1,-1,-1,-1
10506,Marinho,-1,-1,-1,-1,-1,-1,-1,128,-1,-1,-1,-1,-1,-1,128,-1,128,128,128,-1,-1,-1,128,128,-1,128,-1,128,128,128,128,128,128,-1,128,128,128,-1
10547,Fernando Miguel,-1,-1,-1,-1,-1,-1,-1,133,133,-1,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,-1
10558,O. Henríquez,-1,-1,-1,-1,-1,-1,-1,133,133,133,133,133,133,133,133,133,133,133,133,133,-1,133,133,133,133,133,-1,-1,133,133,133,133,133,133,133,-1,133,-1
10332,Marcos Calazans,-1,-1,-1,-1,-1,-1,-1,-1,126,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10270,Ernandes,-1,-1,-1,-1,-1,-1,-1,-1,132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10322,Marcos Paulo,-1,-1,-1,-1,-1,-1,-1,-1,124,-1,124,124,124,124,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,124,124,124,124,124,124,124,124,124,124,124,-1
10454,Leandro Souza,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10463,Victor,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10428,Dodô,-1,-1,-1,-1,-1,-1,-1,-1,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10126,Abner Felipe,-1,-1,-1,-1,-1,-1,-1,-1,134,134,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10144,Bruno Nazário,-1,-1,-1,-1,-1,-1,-1,-1,134,134,134,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,-1,134,-1,-1,134,-1,-1,-1,-1,-1,-1,-1
10020,Jackson,-1,-1,-1,-1,-1,-1,-1,-1,118,-1,-1,-1,-1,-1,154,154,154,154,154,154,154,154,-1,154,-1,-1,-1,-1,154,-1,154,-1,-1,-1,-1,-1,-1,-1
10033,Flavio,-1,-1,-1,-1,-1,-1,-1,-1,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,-1,118,118,118,-1,-1
10530,Julinho,-1,-1,-1,-1,-1,-1,-1,-1,145,145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,145,145,-1,145,-1,-1,-1,-1,-1,-1,-1,-1
10233,B. Méndez,-1,-1,-1,-1,-1,-1,-1,-1,131,-1,-1,-1,-1,-1,-1,-1,-1,131,-1,-1,-1,-1,-1,-1,131,131,-1,-1,131,-1,-1,-1,-1,-1,-1,-1,-1,-1
10384,Heitor,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,-1,-1,-1,-1,-1,-1,119,119,-1,-1,119,119,119,119,119,119,119,119,-1,119,119,119,119,119,119,119,119,-1
10392,Rithely,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,119,119,119,119,119,-1,-1,119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1065,Natanael Pimienta,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,119,119,-1,119,119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,-1
10407,S. Tréllez,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,119,119,-1,119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9912,Juninho,-1,-1,-1,-1,-1,-1,-1,-1,-1,118,118,118,-1,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,-1,118,118,118,118,118,-1
10025,Shaylon,-1,-1,-1,-1,-1,-1,-1,-1,-1,118,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9862,Cleiton,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062,1062,1062,1062,1062,1062,1062,-1,1062,1062,1062,1062,1062,-1,-1,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,-1,-1
51597,L. Hernández,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062,-1,-1,-1,-1,1062,-1,-1,-1,1062,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062,-1
9886,Vinícius Goes,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062,1062,1062,1062,1062,-1,1062,1062,1062,-1,-1,-1,-1,1062,-1,1062,-1,1062,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062,-1
44494,R. Otero,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062,1062,-1,-1,-1,1062,-1,-1,-1,-1,1062,-1,1062,-1,-1,-1,1062,1062,1062,-1,1062,1062,-1,1062,1062,-1,1062,1062,-1
70593,R. Martínez,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062,1062,-1,1062,1062,-1,-1,-1,1062,1062,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1062,-1,-1,-1,-1,-1,1062,-1
9341,Alan Costa,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,150,150,150,150,150,150,150,-1,150,150,150,150,-1,-1,150,150,150,150,150,150,150,150,150,150,150,-1,150,-1
10458,Rafinha,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,150,150,150,-1
9687,Alecsandro,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,150,150,150,150,150,150,-1,150,150,-1,-1,-1,150,150,150,-1,-1,-1,150,-1,-1,-1,-1,-1,-1,-1,-1
115530,Weverton,-1,-1,-1,-1,-1,-1,-1,-1,-1,135,135,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10105,David,-1,-1,-1,-1,-1,-1,-1,-1,-1,135,135,-1,-1,135,135,135,135,135,135,135,135,135,135,135,135,-1,135,135,135,135,-1,135,135,-1,135,135,-1,-1
500,Rafinha,-1,-1,-1,-1,-1,-1,-1,-1,-1,127,127,127,127,-1,-1,127,127,127,127,127,-1,127,127,127,-1,-1,127,-1,127,127,-1,-1,127,-1,127,127,-1,-1
10307,Digão,-1,-1,-1,-1,-1,-1,-1,-1,-1,124,-1,124,124,-1,124,124,124,124,124,124,-1,124,-1,124,-1,-1,124,124,124,124,124,124,124,124,-1,124,-1,-1
77714,Willian Oliveira,-1,-1,-1,-1,-1,-1,-1,-1,-1,129,-1,-1,-1,-1,-1,-1,-1,-1,129,-1,-1,-1,129,-1,129,129,129,129,-1,129,-1,-1,-1,-1,129,-1,129,-1
10003,Felippe Cardoso,-1,-1,-1,-1,-1,-1,-1,-1,-1,129,129,129,129,129,129,129,129,129,129,-1,129,-1,129,-1,-1,-1,-1,-1,-1,-1,129,-1,-1,-1,-1,-1,-1,-1
80312,Léo,-1,-1,-1,-1,-1,-1,-1,-1,-1,145,145,145,145,-1,145,-1,-1,-1,145,-1,145,145,-1,-1,-1,-1,-1,145,145,145,-1,-1,-1,145,145,-1,145,-1
10529,Douglas,-1,-1,-1,-1,-1,-1,-1,-1,-1,145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,145,145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10066,Gustavo Ferrareis,-1,-1,-1,-1,-1,-1,-1,-1,-1,145,145,145,-1,-1,-1,-1,-1,-1,-1,145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
50081,David Braz,-1,-1,-1,-1,-1,-1,-1,-1,-1,130,-1,-1,130,130,130,130,-1,130,130,130,-1,130,130,130,-1,130,-1,130,-1,-1,130,130,-1,-1,-1,130,-1,-1
10132,Marquinho,-1,-1,-1,-1,-1,-1,-1,-1,-1,133,133,133,-1,133,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10567,Valdívia,-1,-1,-1,-1,-1,-1,-1,-1,-1,133,133,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9976,Pablo,-1,-1,-1,-1,-1,-1,-1,-1,-1,126,-1,-1,-1,-1,-1,-1,-1,-1,126,126,126,126,126,-1,-1,-1,-1,-1,-1,126,126,126,-1,126,126,126,-1,-1
10358,Renatinho,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,151,-1,-1,-1,-1,-1,151,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9706,Giovanni,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,118,118,118,-1,118,-1,-1,-1,-1,-1,-1,-1,-1,118,118,118,118,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10089,Fabrício Bruno,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,135,-1,-1,135,135,135,-1,-1,135,135,135,135,135,135,135,135,135,135,-1,135,135,135,135,-1,-1,-1,-1,-1
10085,Cacá,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,135,-1,-1,-1,135,-1,135,135,135,-1,-1,135,-1,-1,-1,-1,135,135,135,135,135,135,135,135,135,135,135,-1
10097,Éderson,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,135,-1,-1,-1,-1,-1,-1,135,135,135,135,135,-1,135,135,135,-1,135,135,135,135,135,135,135,135,135,135,-1
106485,Mauricio,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,135,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
77669,Felipe Silva,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,129,-1,-1,-1,-1,-1,-1,-1,-1,129,-1,-1,-1,129,129,129,129,129,129,129,129,129,129,129,129,129,129,-1
80171,Mateus Gonçalves,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,129,-1,-1,-1,-1,129,-1,-1,-1,-1,129,129,129,129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,129,-1
30408,Gerson,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,127,127,127,127,127,127,127,127,127,127,-1,127,127,127,127,127,127,-1,127,127,127,-1,127,-1,127,-1,127,-1
10445,Ronaldo Alves,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,-1,-1,-1,150,-1,-1,-1,-1,-1,-1,150,150,-1,-1,-1,-1,-1,150,-1,-1,-1,-1,-1,-1,-1,-1
41277,Jean Cleber,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,150,-1,150,-1,-1,-1,-1,150,-1,-1,150,150,-1,-1,-1,-1,-1,150,150,-1,150,-1,150,150,-1,-1
10374,Danilo Fernandes,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,-1,-1,119,-1,-1,-1,119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,-1,-1,-1,-1,-1,-1,-1,-1
10398,Wellington Silva,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,119,-1,119,119,-1,-1,-1,119,-1,-1,-1,-1,-1,-1,-1,119,-1,119,-1,-1,-1,-1,-1,-1,-1,-1,-1
10483,Paulo Miranda,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,130,-1,130,130,130,130,-1,130,-1,-1,130,-1,-1,-1,-1,130,-1,130,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10484,Rafael Galhardo,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,130,-1,130,-1,130,130,130,130,130,130,-1,-1,-1,130,-1,130,-1,-1,130,-1,130,-1,-1,130,-1,130,-1,-1
10108,Raniel,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,126,126,126,126,126,-1,126,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,126,-1,-1,-1,-1,-1,-1,-1,-1,-1
10205,Amaral,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,132,-1,-1,-1,-1,-1,-1,132,-1,132,-1,-1,-1,-1,132,-1,-1,-1,-1,132,132,132,-1,132,132,132,-1,-1
9726,Renato Kayzer,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,132,-1,-1
10553,Leandro Castán,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,133,133,133,133,133,-1,133,133,133,133,133,133,-1,133,133,133,133,133,133,133,-1,-1,-1,133,133,-1,133,-1
9970,Nenê,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,124,-1,-1,-1,124,124,124,124,124,124,124,124,124,124,124,124,124,124,-1,-1,124,-1,-1,-1,124,124,124,-1
41247,Henrique Almeida,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,132,132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,132,132,132,132,132,-1,132,-1,132,-1,132,-1,-1,-1,-1
42163,Lucca,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,118,118,118,118,118,118,118,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,118,118,-1,-1,-1,-1
63981,João Vitor,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,150,150,150,-1,150,-1,150,-1,150,-1,-1,-1,150,150,-1,150,150,150,150,150,150,150,150,150,-1,-1
10499,Darlan Mendes,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,130,130,130,-1,-1,-1,-1,-1,-1,130,-1,-1,-1,-1,-1,-1,-1,-1,-1,130,-1,-1,-1,-1,-1,130,-1
46792,Pablo Marí,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,-1,127,127,127,127,-1,127,-1,-1,-1,127,-1
41227,Muriel,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,-1,-1,-1,-1,-1,-1,-1
10380,Klaus,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,-1,119,119,-1,119,119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10379,Bruno Fuchs,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,-1,-1,-1,-1,-1,-1,-1,-1,119,119,-1,-1,119,119,119,-1,-1,119,-1,-1,-1,-1,-1,-1,119,-1
9931,Jean,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,121,-1,-1,-1,-1,-1,-1,-1,121,-1,-1,-1,-1,-1,121,121,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9938,Arthur Cabral,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,121,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10509,Lucas Frigeri,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,145,-1,-1,-1,-1,-1,-1,-1,-1,145,-1,-1,-1,-1,-1,-1,-1,-1,145,-1,-1,-1,-1,-1,-1,145,-1
70796,R. Franco,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,-1,145,145,145,145,145,145,-1
14487,Bruno Sávio,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,145,145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1977,Adriano,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,134,-1,134,134,-1,-1,-1,-1,-1,-1,-1,-1,134,134,134,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
256,Dani Alves,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,126,126,126,126,-1,-1,126,126,126,126,-1,-1,126,126,-1,126,126,126,126,126,126,126,126,126,-1,-1
34,Filipe Luís,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,127,127,-1,127,127,127,127,127,-1,-1,-1,-1,-1,127,127,127,-1,-1,127,-1,127,-1,127,-1,127,-1
50532,Lima,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,129,129,129,-1,129,129,129,-1,129,129,-1,-1,129,129,129,-1,-1,-1,-1,-1,-1,-1,129,129,-1,-1
9936,Willian,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,121,-1,121,121,-1,121,121,121,-1,121,121,-1,-1,121,-1,-1,-1,121,-1,-1,-1,121,-1,-1,-1,-1
125677,José Gabriel,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
42100,Maurício Ramos,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,132,132,132,132,132,132,-1,-1,-1,-1,-1,-1,-1,-1,132,132,-1,-1,-1,-1,-1,132,-1,132,132,-1
70299,Talles Magno,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,133,133,133,133,-1,133,133,133,133,133,133,133,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9700,Abner,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,-1,-1,-1,134,134,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,-1,134,-1,134,-1
80186,Cristovam,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,129,-1,129,-1,-1,129,-1,-1,-1,-1,-1,-1,129,-1,-1,129,-1,-1,-1,-1,-1,129,-1,-1,-1
