Id substituicao,Id partida,Id time,Id Jogador Substituido,Id Jogador Substituto,Tempo,Acrescimo
1,94471,134,10131,10128,34,
2,94471,133,10576,10575,58,
3,94471,133,10581,10570,58,
4,94471,133,10557,10573,68,
5,94471,134,10150,10142,69,
6,94471,134,10135,10119,77,
7,94472,145,10545,10538,46,
8,94472,1062,9888,9886,64,
9,94472,145,10534,10533,73,
10,94472,145,10531,10539,74,
11,94472,1062,2492,9890,78,
12,94472,1062,9894,9882,90,3
13,94473,118,10044,10041,25,
14,94473,131,10244,10261,67,
15,94473,118,10039,10038,71,
16,94473,131,10249,10241,77,
17,94473,131,10252,10250,85,
18,94473,118,10027,10028,86,
19,94474,150,10456,10440,45,7
20,94474,150,10462,10464,46,
21,94474,129,10275,80187,63,
22,94474,129,10292,77665,69,
23,94474,150,10473,10470,73,
24,94474,129,80185,10268,77,
25,94475,119,10390,10399,55,
26,94475,119,10400,10397,62,
27,94475,132,10196,10223,66,
28,94475,132,10214,10205,68,
29,94475,119,10385,10378,69,
30,94475,132,10224,10189,78,
31,94476,135,10094,10098,62,
32,94476,135,10100,10102,68,
33,94476,135,10106,10095,69,
34,94476,127,2612,10171,76,
35,94476,127,10168,80272,90,1
36,94477,124,10318,10321,61,
37,94477,151,10364,10363,63,
38,94477,151,10356,10358,75,
39,94477,124,10317,10326,81,
40,94477,151,10351,10344,85,
41,94477,124,10306,10329,90,1
42,94478,128,9997,9995,46,
43,94478,130,10501,10507,52,
44,94478,130,10491,10502,60,
45,94478,128,10004,2519,67,
46,94478,130,10480,10503,74,
47,94478,128,9994,10000,82,
48,94479,121,9937,9932,8,
49,94479,154,10432,10435,72,
50,94479,154,10436,10425,72,
51,94479,154,10434,10427,74,
52,94479,121,9926,9918,78,
53,94479,121,9939,9923,82,
54,94480,120,10063,10073,57,
55,94480,126,9967,9959,64,
56,94480,126,9972,9969,76,
57,94480,120,10062,10066,77,
58,94480,120,10068,10071,77,
59,94480,126,9958,9962,87,
60,94481,145,10514,10533,46,
61,94481,130,10503,2414,64,
62,94481,130,10502,10492,65,
63,94481,130,10507,10505,71,
64,94481,145,10520,10532,74,
65,94481,145,10538,10539,76,
66,94482,118,10027,10038,46,
67,94482,120,10076,10071,58,
68,94482,118,10044,10041,63,
69,94482,120,10074,10067,68,
70,94482,118,10039,10025,70,
71,94482,120,10069,10073,76,
72,94483,131,10249,10261,46,
73,94483,132,10196,10189,61,
74,94483,132,10198,10223,61,
75,94483,131,10244,10260,68,
76,94483,131,10258,10241,83,
77,94483,132,10197,10220,83,
78,94484,135,10096,10105,23,
79,94484,129,10275,80187,72,
80,94484,135,10093,10102,76,
81,94484,129,80474,77665,78,
82,94484,135,10098,10091,79,
83,94484,129,10290,68058,83,
84,94485,150,10467,10474,25,
85,94485,121,9920,9935,62,
86,94485,150,10468,10459,67,
87,94485,121,9923,9940,78,
88,94485,121,9928,9925,82,
89,94485,150,10272,10454,83,
90,94486,134,10127,10142,61,
91,94486,154,10432,10434,65,
92,94486,154,10435,10437,73,
93,94486,154,10425,10429,79,
94,94486,134,10123,10149,81,
95,94486,134,10133,10147,89,
96,94487,126,2571,9953,45,
97,94487,151,10338,10339,46,
98,94487,151,10349,10340,51,
99,94487,126,9972,9959,73,
100,94487,151,10356,10361,79,
101,94487,126,9969,9975,79,
102,94488,119,10391,10397,66,
103,94488,119,10388,10404,67,
104,94488,127,2612,10171,73,
105,94488,127,10173,10179,79,
106,94488,127,10168,10178,84,
107,94488,119,10402,10396,90,1
108,94489,128,9980,9988,46,
109,94489,128,9997,9994,61,
110,94489,124,10318,10321,67,
111,94489,124,10328,10326,71,
112,94489,128,10000,2428,82,
113,94489,124,10319,10324,89,
114,94490,1062,9899,9900,46,
115,94490,133,10569,10571,64,
116,94490,133,10574,10567,71,
117,94490,1062,9882,9890,73,
118,94490,133,10581,10578,79,
119,94490,1062,9901,9883,81,
120,94491,118,10039,10038,28,
121,94491,145,10521,10538,46,
122,94491,145,10520,10532,46,
123,94491,118,10027,10025,69,
124,94491,145,10538,10543,72,
125,94491,118,10040,10034,84,
126,94492,120,10056,10048,58,
127,94492,120,10062,10067,58,
128,94492,154,10434,10425,63,
129,94492,154,10438,10436,63,
130,94492,154,10422,10428,76,
131,94492,120,10074,10061,87,
132,94493,1062,9883,9890,59,
133,94493,129,10275,77665,64,
134,94493,1062,9901,9900,66,
135,94493,129,80474,80171,73,
136,94493,129,10290,10283,80,
137,94493,1062,9894,9896,86,
138,94494,132,10224,10196,40,
139,94494,132,10203,10207,40,
140,94494,132,10189,10216,65,
141,94494,134,10149,10143,67,
142,94494,134,10129,10134,73,
143,94494,134,10142,10133,90,3
144,94495,135,10101,10098,68,
145,94495,135,10106,10105,68,
146,94495,151,10356,10358,74,
147,94495,151,10359,10346,74,
148,94495,135,2485,10091,75,
149,94495,151,10362,10361,84,
150,94496,150,10468,10459,36,
151,94496,128,2428,2454,58,
152,94496,128,9991,9997,61,
153,94496,150,10446,10447,67,
154,94496,128,10004,2519,73,
155,94496,150,10272,10463,76,
156,94497,124,10318,10320,46,
157,94497,130,10491,10502,60,
158,94497,130,10501,10506,62,
159,94497,124,10330,10321,66,
160,94497,124,10323,10300,81,
161,94497,130,10498,10503,81,
162,94498,119,10402,10404,46,
163,94498,119,10397,10391,59,
164,94498,121,9932,9923,60,
165,94498,121,9926,9928,68,
166,94498,119,10387,10406,80,
167,94498,121,9939,9920,81,
168,94499,126,9972,9955,31,
169,94499,126,9953,9959,41,
170,94499,127,10175,10179,45,4
171,94499,127,10158,10164,64,
172,94499,127,10178,10180,71,
173,94499,126,9946,9965,77,
174,94500,133,10578,10567,64,
175,94500,131,10256,10258,65,
176,94500,131,10240,10249,68,
177,94500,133,10570,10580,75,
178,94500,131,10241,10244,80,
179,94500,133,10581,10573,82,
180,94501,118,10038,10042,63,
181,94501,118,10027,10025,63,
182,94501,134,10143,10142,65,
183,94501,134,10129,10134,70,
184,94501,118,10044,10041,74,
185,94501,134,10122,10119,82,
186,94502,1062,9892,9883,54,
187,94502,1062,9894,9893,67,
188,94502,121,9920,9928,69,
189,94502,1062,9901,9886,76,
190,94502,121,9932,9923,86,
191,94502,121,9939,9940,89,
192,94503,145,10518,10544,46,
193,94503,150,10464,64288,59,
194,94503,145,10545,10539,65,
195,94503,150,10474,10456,69,
196,94503,145,10534,10533,72,
197,94503,150,10470,10463,81,
198,94504,131,10254,10261,46,
199,94504,130,10496,10492,61,
200,94504,131,10249,10242,69,
201,94504,130,10505,10503,79,
202,94504,131,10252,10251,81,
203,94504,130,10502,10500,83,
204,94505,132,10224,10006,58,
205,94505,132,10196,10213,58,
206,94505,127,10177,10180,73,
207,94505,132,10189,10217,78,
208,94505,127,10175,10181,84,
209,94505,127,10171,10168,84,
210,94506,120,10076,10061,46,
211,94506,124,10320,10326,77,
212,94506,120,10074,10071,78,
213,94506,120,10067,10060,86,
214,94506,124,10306,10327,89,
215,94507,126,9949,9959,46,
216,94507,126,9964,9962,62,
217,94507,154,10435,10437,68,
218,94507,154,10438,10432,71,
219,94507,154,10425,10428,83,
220,94507,126,9955,9967,85,
221,94508,129,10290,68058,46,
222,94508,151,10362,10361,61,
223,94508,129,80474,10292,61,
224,94508,151,10346,10348,64,
225,94508,129,78045,80166,71,
226,94508,151,10352,10358,73,
227,94509,135,10091,10105,67,
228,94509,135,10106,10094,67,
229,94509,119,10396,10404,70,
230,94509,119,10391,10406,75,
231,94509,135,10104,10103,79,
232,94509,119,10401,10397,84,
233,94510,133,10562,10571,46,
234,94510,133,10281,10573,46,
235,94510,128,9994,9995,56,
236,94510,128,10004,9997,59,
237,94510,133,10578,10567,70,
238,94510,128,9987,2519,78,
239,94511,134,10115,10125,45,3
240,94511,134,10127,10147,65,
241,94511,131,10250,10244,65,
242,94511,131,10241,10257,72,
243,94511,134,10493,10144,78,
244,94511,131,10249,10240,78,
245,94512,1062,9863,9866,45,3
246,94512,1062,9894,9892,46,
247,94512,127,10160,10177,60,
248,94512,127,2612,10178,63,
249,94512,1062,9880,9886,69,
250,94512,127,10174,10175,77,
251,94513,129,80184,10264,46,
252,94513,129,10292,119666,63,
253,94513,130,10490,10506,71,
254,94513,129,80166,10283,75,
255,94513,130,10501,10503,77,
256,94513,130,10481,10500,84,
257,94514,154,10432,10438,36,
258,94514,132,10224,10006,46,
259,94514,132,10207,10218,54,
260,94514,154,10436,10434,59,
261,94514,132,10200,10202,68,
262,94514,154,10425,10429,72,
263,94515,135,2485,10096,58,
264,94515,124,10326,10329,70,
265,94515,135,10094,10105,76,
266,94515,124,10323,10322,79,
267,94515,135,10104,10103,79,
268,94515,124,10320,10300,83,
269,94534,120,10073,10076,57,
270,94534,133,10579,70299,58,
271,94534,133,10565,10570,63,
272,94534,120,10062,10070,68,
273,94534,133,10569,10571,69,
274,94534,120,10069,10065,85,
275,94535,128,10005,9989,46,
276,94535,129,77665,10290,67,
277,94535,128,10182,9995,68,
278,94535,129,10292,80171,76,
279,94535,128,10004,10506,80,
280,94535,129,10283,77669,84,
281,94536,132,10203,10390,61,
282,94536,132,10006,9726,61,
283,94536,121,9932,9923,68,
284,94536,132,10202,10214,69,
285,94536,121,9918,9928,76,
286,94536,121,9939,9926,87,
287,94537,151,10359,10358,61,
288,94537,131,10241,10250,63,
289,94537,151,10362,80277,68,
290,94537,131,10258,10331,78,
291,94537,151,10364,10361,83,
292,94537,131,10242,9396,89,
293,94538,154,10256,10434,59,
294,94538,154,10424,10428,64,
295,94538,127,10168,10177,72,
296,94538,154,10425,10429,72,
297,94538,127,10171,10175,82,
298,94538,127,2488,2511,88,
299,94516,151,10352,10348,23,
300,94516,120,10072,10078,55,
301,94516,151,10356,10346,64,
302,94516,120,10068,10076,68,
303,94516,151,10361,10362,76,
304,94516,120,10067,10073,82,
305,94517,119,10378,10385,16,
306,94517,150,10464,64288,46,
307,94517,150,10028,10463,69,
308,94517,119,10402,10403,72,
309,94517,119,10391,10397,80,
310,94517,150,10474,10475,80,
311,94518,128,9994,9997,46,
312,94518,128,9989,2428,55,
313,94518,128,9980,9988,75,
314,94518,121,9920,9928,77,
315,94518,121,9932,9923,81,
316,94518,121,9921,9924,89,
317,94519,126,9964,9957,13,
318,94519,126,9972,9965,46,
319,94519,126,9959,9970,69,
320,94519,118,10036,10027,70,
321,94519,118,10041,10044,70,
322,94519,118,10042,10038,83,
323,94520,133,10571,10569,56,
324,94520,133,10574,10567,56,
325,94520,133,10573,10580,62,
326,94520,145,10531,10532,67,
327,94520,145,10527,10545,71,
328,94520,145,10368,10541,77,
329,94521,129,10292,119666,46,
330,94521,129,10275,10283,63,
331,94521,129,119666,10290,71,
332,94521,145,10368,10541,79,
333,94521,145,10531,10532,79,
334,94521,145,10514,10529,85,
335,94522,124,10326,10322,46,
336,94522,124,10315,10311,46,
337,94522,124,10321,10296,69,
338,94522,118,10039,10042,72,
339,94522,118,10027,10034,80,
340,94522,118,10041,10044,88,
341,94523,120,10071,10066,46,
342,94523,121,9913,9908,72,
343,94523,120,10073,10078,74,
344,94523,121,9932,9926,74,
345,94523,120,10068,10061,80,
346,94523,121,9918,9928,86,
347,94524,126,9955,9959,59,
348,94524,126,9949,9967,70,
349,94524,131,10244,10241,73,
350,94524,126,9962,9965,80,
351,94524,131,10261,10257,82,
352,94524,131,10258,10249,87,
353,94525,135,10094,10106,46,
354,94525,132,10200,10202,54,
355,94525,135,10096,10102,55,
356,94525,132,10203,10214,64,
357,94525,135,10098,10105,82,
358,94525,132,10217,10223,83,
359,94526,150,10028,10463,46,
360,94526,150,64288,10459,71,
361,94526,151,10356,10346,73,
362,94526,151,10364,64046,77,
363,94526,150,10473,10470,87,
364,94526,151,10348,10363,87,
365,94527,134,10493,10127,58,
366,94527,127,2511,10177,74,
367,94527,127,10162,10157,81,
368,94527,134,10138,10135,81,
369,94527,127,10174,10178,85,
370,94527,134,10149,10116,87,
371,94528,154,10432,10438,60,
372,94528,154,10425,10434,60,
373,94528,133,10570,10567,63,
374,94528,154,10421,10428,73,
375,94528,133,10564,10571,78,
376,94528,133,10578,10579,78,
377,94529,130,10505,10503,46,
378,94529,130,10501,10507,46,
379,94529,1062,9880,9901,64,
380,94529,1062,9899,9889,70,
381,94529,130,10491,10492,79,
382,94529,1062,9882,9883,83,
383,94530,128,10000,10004,46,
384,94530,128,2454,2428,63,
385,94530,119,10387,10392,70,
386,94530,128,9994,10008,71,
387,94530,119,10402,10400,73,
388,94530,119,10401,10406,77,
389,94531,124,10301,10315,32,
390,94531,124,10326,10330,46,
391,94531,134,10134,10127,62,
392,94531,134,10133,10142,71,
393,94531,134,10128,10129,76,
394,94531,124,10328,9975,78,
395,94532,150,10462,10470,57,
396,94532,1062,9899,9886,63,
397,94532,1062,2492,9901,64,
398,94532,150,64288,10463,69,
399,94532,150,10450,10449,81,
400,94532,1062,9888,9889,86,
401,94533,118,10042,10039,64,
402,94533,130,10503,10505,65,
403,94533,130,10496,10507,66,
404,94533,118,10044,10027,72,
405,94533,118,10034,10033,80,
406,94533,130,10481,69198,80,
407,94539,145,10543,10541,46,
408,94539,119,10376,10397,62,
409,94539,145,10531,10545,70,
410,94539,119,10402,10404,73,
411,94539,119,10396,10386,80,
412,94539,145,10514,10529,80,
413,94540,126,9959,9967,46,
414,94540,135,10098,10105,69,
415,94540,135,10093,10102,73,
416,94540,126,9966,9949,78,
417,94540,126,9962,10332,78,
418,94540,135,10104,10103,87,
419,94541,126,9955,10332,40,
420,94541,145,10523,10532,55,
421,94541,126,9962,9967,58,
422,94541,145,10527,10538,67,
423,94541,126,9969,9961,71,
424,94541,145,10368,10541,74,
425,94542,118,10042,10039,27,
426,94542,129,119666,10292,56,
427,94542,118,10034,10027,61,
428,94542,129,77665,10294,67,
429,94542,118,10044,10038,74,
430,94542,129,10275,10283,84,
431,94543,131,10236,10233,18,
432,94543,135,10103,10108,65,
433,94543,135,10106,10105,65,
434,94543,131,10252,10331,71,
435,94543,135,10093,10091,76,
436,94543,131,10242,10240,82,
437,94544,150,64288,10464,63,
438,94544,120,10073,10076,69,
439,94544,120,10068,80475,70,
440,94544,150,10474,10459,79,
441,94544,150,9963,10456,85,
442,94544,120,10074,10060,86,
443,94545,124,9975,10322,46,
444,94545,127,10171,10175,46,
445,94545,127,10174,10177,78,
446,94545,127,2511,10167,89,
447,94546,151,10351,10344,6,
448,94546,151,10352,10348,40,
449,94546,132,10203,9726,64,
450,94546,132,10390,10270,69,
451,94546,151,10356,10346,79,
452,94546,132,10202,10214,80,
453,94547,154,10412,10421,31,
454,94547,130,10503,10500,54,
455,94547,154,10435,10256,61,
456,94547,130,10492,10505,75,
457,94547,154,10429,10427,77,
458,94547,130,10507,69198,85,
459,94548,121,9921,9928,46,
460,94548,134,10493,10142,59,
461,94548,134,10124,10120,62,
462,94548,121,9918,9920,67,
463,94548,134,10116,10144,81,
464,94548,121,9929,9924,85,
465,94549,1062,2492,9901,57,
466,94549,128,10506,10000,66,
467,94549,1062,9894,9893,70,
468,94549,128,9997,9989,83,
469,94549,128,10004,10182,85,
470,94549,1062,9882,9883,85,
471,94550,119,10387,10388,46,
472,94550,119,10404,10399,57,
473,94550,133,10579,10580,61,
474,94550,119,10402,10397,76,
475,94550,133,10578,10573,78,
476,94550,133,10571,10569,90,
477,94551,126,9969,9961,46,
478,94551,126,9949,9967,46,
479,94551,126,10332,9970,66,
480,94551,1062,2492,9901,72,
481,94551,1062,9892,9900,85,
482,94551,1062,9880,9894,90,4
483,94552,130,10488,10499,60,
484,94552,120,10068,10061,67,
485,94552,120,10073,80475,68,
486,94552,130,10507,10500,76,
487,94552,120,10074,10049,81,
488,94552,130,10503,10505,81,
489,94553,124,10300,10304,46,
490,94553,132,10203,10223,59,
491,94553,124,9975,10325,83,
492,94553,132,10202,9726,90,3
493,94553,124,10320,10303,90,1
494,94554,150,10450,64288,71,
495,94554,150,10028,10473,79,
496,94554,127,10180,10178,83,
497,94554,150,10463,10475,84,
498,94554,127,10174,10175,88,
499,94554,127,10157,70368,90,
500,94555,135,10093,10091,46,
501,94555,154,10425,10433,61,
502,94555,154,10256,10413,61,
503,94555,135,10103,10108,65,
504,94555,135,10087,10096,73,
505,94555,154,10438,10426,75,
506,94556,134,10117,10123,45,3
507,94556,134,10134,10142,46,
508,94556,151,10348,10353,48,
509,94556,151,10356,10346,69,
510,94556,134,10128,10133,71,
511,94556,151,10364,10358,83,
512,94557,118,10033,10038,62,
513,94557,118,10036,10025,75,
514,94557,119,10402,10399,76,
515,94557,119,10395,10388,79,
516,94557,119,10391,10398,90,
517,94558,145,10531,10541,46,
518,94558,145,10526,10529,63,
519,94558,121,9918,9928,67,
520,94558,145,10545,10525,69,
521,94558,121,9939,9926,84,
522,94558,121,9921,9924,89,
523,94559,131,10250,10331,68,
524,94559,128,9995,10000,69,
525,94559,128,9994,9989,75,
526,94559,131,10249,10257,79,
527,94559,128,10506,9986,81,
528,94559,131,10242,10252,87,
529,94560,129,77665,10294,19,
530,94560,133,10579,10567,46,
531,94560,129,10292,80171,63,
532,94560,133,10571,10580,68,
533,94560,133,10574,10565,84,
534,94560,129,80166,77669,84,
535,94561,134,10134,10144,65,
536,94561,119,10406,10398,66,
537,94561,119,1065,125676,73,
538,94561,134,10150,10493,78,
539,94561,134,10142,10147,78,
540,94561,119,10392,125677,83,
541,94562,128,10182,10506,61,
542,94562,128,9988,9997,61,
543,94562,118,10025,9927,62,
544,94562,118,10039,10042,70,
545,94562,118,10044,10041,70,
546,94562,128,9992,9986,82,
547,94563,1062,9901,9900,64,
548,94563,132,10390,10207,74,
549,94563,1062,70593,9896,77,
550,94563,132,10203,10214,82,
551,94563,132,10196,10223,82,
552,94563,1062,44494,9889,86,
553,94564,150,10028,41277,46,
554,94564,131,10243,10251,61,
555,94564,150,9963,10463,62,
556,94564,150,10449,10470,69,
557,94564,131,10244,10254,74,
558,94564,131,10261,10247,81,
559,94565,120,10073,10076,20,
560,94565,135,10093,10104,35,
561,94565,135,10098,106485,46,
562,94565,135,10106,10103,63,
563,94565,120,10074,9793,68,
564,94565,120,10048,10056,85,
565,94566,127,10173,2488,59,
566,94566,127,500,10157,59,
567,94566,151,10336,10352,62,
568,94566,151,10356,10346,62,
569,94566,127,10180,10177,72,
570,94566,151,10348,10302,87,
571,94567,129,119666,80171,46,
572,94567,124,10315,10322,59,
573,94567,129,77714,80187,72,
574,94567,124,10305,10300,75,
575,94567,129,80166,77669,84,
576,94567,124,10329,64331,89,
577,94568,154,10434,10435,37,
578,94568,145,80312,10527,46,
579,94568,145,10066,10525,65,
580,94568,154,10437,10429,74,
581,94568,154,10256,10424,80,
582,94568,145,10530,10532,84,
583,94569,130,10490,2414,37,
584,94569,133,10567,10574,69,
585,94569,130,10494,133188,76,
586,94569,133,10132,70299,76,
587,94569,130,10502,69198,80,
588,94569,133,10564,10565,80,
589,94570,126,9976,10108,46,
590,94570,121,9932,9935,46,
591,94570,121,9926,9920,65,
592,94570,126,9972,9969,72,
593,94570,126,9959,9967,76,
594,94570,121,9939,9936,83,
595,94571,1062,9880,2492,59,
596,94571,1062,9890,70593,63,
597,94571,1062,9901,9899,76,
598,94571,154,10256,10427,87,
599,94571,154,10438,10429,90,8
600,94572,145,10530,70796,46,
601,94572,151,10348,10352,52,
602,94572,151,10356,10346,58,
603,94572,145,10529,10532,63,
604,94572,145,80312,10541,74,
605,94572,151,10362,10361,83,
606,94573,118,10027,42163,46,
607,94573,118,10019,10167,70,
608,94573,118,10041,10044,70,
609,94573,135,10103,10107,74,
610,94573,135,106485,10082,81,
611,94574,128,10182,10506,46,
612,94574,128,9997,9988,51,
613,94574,128,10004,9989,55,
614,94574,120,10067,9793,58,
615,94574,120,10073,10076,63,
616,94574,120,10072,10057,71,
617,94575,121,9926,9936,46,
618,94575,121,9932,9920,54,
619,94575,129,80171,10292,70,
620,94575,121,9939,12788,70,
621,94575,129,77714,10283,79,
622,94575,129,77669,80187,82,
623,94576,127,10177,10175,46,
624,94576,127,2488,10180,63,
625,94576,127,30408,10178,78,
626,94576,131,10258,10331,84,
627,94576,131,10252,10254,90,5
628,94576,131,10247,10241,90,3
629,94577,150,9687,9963,40,
630,94577,150,10470,10463,46,
631,94577,134,10144,10129,70,
632,94577,150,10450,10272,72,
633,94577,134,10493,10127,87,
634,94577,134,10147,10146,90,2
635,94578,119,10385,10380,31,
636,94578,130,10484,2414,60,
637,94578,119,10404,10388,65,
638,94578,119,10396,10405,79,
639,94578,130,10507,10499,80,
640,94579,126,9972,9969,46,
641,94579,126,9957,9955,46,
642,94579,132,10390,10203,61,
643,94579,132,9726,10196,61,
644,94579,126,10108,9962,83,
645,94579,132,10192,10224,86,
646,94580,124,10329,9975,39,
647,94580,133,10132,10579,54,
648,94580,133,10570,10573,55,
649,94580,124,9970,10303,58,
650,94580,133,10567,10551,64,
651,94580,124,10321,10318,77,
652,94581,132,41247,10006,58,
653,94581,118,10027,10025,66,
654,94581,132,10199,42100,67,
655,94581,132,10390,10214,74,
656,94581,118,10041,10037,74,
657,94581,118,42163,10044,84,
658,94582,135,10093,80539,60,
659,94582,135,10105,10103,66,
660,94582,134,10150,10142,66,
661,94582,135,106485,133198,69,
662,94582,134,10119,9700,74,
663,94582,134,10144,10493,84,
664,94583,150,63981,41277,66,
665,94583,150,64288,70599,70,
666,94583,130,10484,2414,71,
667,94583,150,10028,10272,76,
668,94583,130,10507,69198,84,
669,94583,130,10502,133188,84,
670,94584,127,10156,10165,14,
671,94584,127,10178,10179,61,
672,94584,120,10076,80475,76,
673,94584,120,10057,10049,79,
674,94584,120,10068,9793,86,
675,94584,127,10174,2511,90,
676,94585,126,9972,9969,59,
677,94585,126,9959,9955,60,
678,94585,124,10320,10330,71,
679,94585,126,9957,9967,80,
680,94585,124,10311,10326,90,9
681,94585,124,10306,10324,90,8
682,94586,154,10434,10436,58,
683,94586,131,10236,2411,63,
684,94586,154,10438,10429,65,
685,94586,131,10331,10258,75,
686,94586,154,10412,9940,77,
687,94586,131,10242,9396,89,
688,94587,1062,44494,9901,61,
689,94587,151,10346,10356,64,
690,94587,151,10352,10348,68,
691,94587,1062,9886,9899,69,
692,94587,151,10362,80277,74,
693,94587,1062,9893,9896,81,
694,94588,129,77669,10292,46,
695,94588,119,10403,10404,62,
696,94588,129,80171,10278,62,
697,94588,119,10407,10405,75,
698,94588,119,10379,10377,78,
699,94588,129,10003,10288,78,
700,94589,133,10132,10564,58,
701,94589,133,10567,70299,59,
702,94589,121,9926,9920,67,
703,94589,121,9921,9925,73,
704,94589,133,10281,10571,75,
705,94589,121,9923,9935,79,
706,94590,128,9995,9989,46,
707,94590,145,10519,10530,46,
708,94590,145,10066,10527,57,
709,94590,128,2454,10506,65,
710,94590,145,14487,10531,68,
711,94590,128,2519,9997,85,
712,94591,134,10143,10150,46,
713,94591,134,10493,10147,63,
714,94591,126,9962,9960,75,
715,94591,134,10128,10127,80,
716,94591,126,9964,9951,84,
717,94591,126,9971,41,88,
718,94592,135,10093,10101,62,
719,94592,1062,9880,9901,70,
720,94592,135,10098,10105,77,
721,94592,1062,9894,9896,81,
722,94592,1062,9886,9883,86,
723,94592,135,10106,10103,86,
724,94593,145,14487,10368,46,
725,94593,145,70796,10533,53,
726,94593,120,10072,9793,66,
727,94593,145,10526,10532,75,
728,94593,120,10073,10065,78,
729,94593,120,10076,10056,82,
730,94594,118,9706,10027,43,
731,94594,127,34,10163,55,
732,94594,127,2511,10166,56,
733,94594,118,42163,10042,69,
734,94594,127,2612,10175,80,
735,94594,118,10041,10044,82,
736,94595,154,10434,13445,62,
737,94595,129,10292,10278,67,
738,94595,154,10438,10436,74,
739,94595,129,50532,80187,77,
740,94595,154,10256,10435,80,
741,94595,129,80166,10283,84,
742,94596,121,9920,9926,46,
743,94596,131,10252,10241,61,
744,94596,121,9936,9932,63,
745,94596,131,10247,9396,73,
746,94596,131,10258,10331,81,
747,94596,121,9929,9924,86,
748,94597,124,10322,9970,62,
749,94597,119,125677,10391,67,
750,94597,119,10407,10400,67,
751,94597,124,10319,10318,77,
752,94597,119,10396,10387,81,
753,94597,124,10320,695,84,
754,94598,130,10501,10500,64,
755,94598,132,10207,10205,65,
756,94598,132,10006,9726,70,
757,94598,130,10480,10502,74,
758,94598,130,10491,10507,74,
759,94598,132,10203,10198,79,
760,94599,128,9989,19420,61,
761,94599,151,10346,10356,61,
