Id substituicao,Id partida,Id time,Id Jogador Substituido,Id Jogador Substituto,Tempo,Acrescimo
762,94599,128,2519,10506,72,
763,94599,151,10338,10350,73,
764,94599,128,10004,10182,77,
765,94599,151,10364,10363,81,
766,94600,133,10132,10564,46,
767,94600,150,10462,10459,55,
768,94600,133,10573,10579,58,
769,94600,133,10281,10567,72,
770,94600,150,10028,41277,72,
771,94600,150,63981,10272,90,5
772,94601,124,10321,9970,46,
773,94601,124,10322,10329,46,
774,94601,1062,9880,9901,61,
775,94601,124,10320,695,73,
776,94601,1062,2492,44494,74,
777,94601,1062,9894,9893,82,
778,94602,135,2485,10086,48,
779,94602,145,10544,10527,51,
780,94602,135,10093,10105,55,
781,94602,145,80312,10518,56,
782,94602,145,14487,10529,71,
783,94602,135,10084,10087,86,
784,94603,120,10076,80475,58,
785,94603,120,10052,10059,58,
786,94603,134,10134,10130,68,
787,94603,134,10127,10147,78,
788,94603,134,10129,9406,80,
789,94603,120,10062,10065,90,
790,94604,132,41247,10214,63,
791,94604,129,80186,77714,66,
792,94604,129,10278,10292,68,
793,94604,132,10207,9726,77,
794,94604,132,42100,10188,80,
795,94604,129,50532,80474,83,
796,94605,150,10290,9324,46,
797,94605,150,10462,80381,58,
798,94605,154,10436,10434,59,
799,94605,150,10450,10459,63,
800,94605,154,13445,10429,77,
801,94605,154,10438,10256,84,
802,94606,130,10484,2414,57,
803,94606,127,34,10163,61,
804,94606,127,10175,10168,66,
805,94606,130,10323,69198,70,
806,94606,127,2488,2511,78,
807,94606,130,10502,133188,84,
808,94607,151,10339,10338,49,
809,94607,151,10359,64046,58,
810,94607,133,10564,10565,67,
811,94607,151,10336,80277,78,
812,94607,133,70299,10572,79,
813,94607,133,10240,10569,84,
814,94608,119,10392,10402,59,
815,94608,131,10244,10331,67,
816,94608,119,10406,10398,75,
817,94608,131,10252,9396,75,
818,94608,131,10258,10249,81,
819,94608,119,10396,10397,82,
820,94609,118,10015,10019,43,
821,94609,118,9706,10039,46,
822,94609,121,9932,9924,46,
823,94609,121,1793,9934,69,
824,94609,118,10033,10027,79,
825,94610,126,9957,9959,46,
826,94610,128,9989,9997,57,
827,94610,126,9959,9966,61,
828,94610,128,2519,10506,69,
829,94610,128,10000,19420,74,
830,94610,126,9972,9962,82,
831,94611,1062,70593,9883,46,
832,94611,1062,9880,44494,46,
833,94611,134,10493,10144,64,
834,94611,134,10142,10133,71,
835,94611,1062,9886,9901,78,
836,94611,134,1977,10119,81,
837,94612,118,10042,9706,11,
838,94612,151,55148,10346,20,
839,94612,118,10019,9927,57,
840,94612,151,10359,10358,63,
841,94612,151,10364,10360,68,
842,94612,118,42163,10039,71,
843,94613,132,10207,9726,56,
844,94613,145,10518,10531,64,
845,94613,132,10390,10223,69,
846,94613,145,70796,10529,75,
847,94613,145,10525,14487,82,
848,94613,132,10203,10205,83,
849,94614,120,10076,80475,46,
850,94614,131,10254,10257,68,
851,94614,120,10062,10064,70,
852,94614,131,10331,10258,75,
853,94614,131,10241,10250,81,
854,94614,120,10073,41810,81,
855,94615,128,19420,10162,9,
856,94615,135,10084,10104,25,
857,94615,128,10162,9986,46,
858,94615,135,10090,10085,54,
859,94615,128,10000,9995,62,
860,94615,135,10105,10101,68,
861,94616,124,10329,695,46,
862,94616,150,9687,10290,57,
863,94616,124,10320,9975,61,
864,94616,150,10450,41277,71,
865,94616,150,64288,9324,78,
866,94616,124,10300,64331,83,
867,94617,154,13445,36009,60,
868,94617,119,10407,10404,65,
869,94617,154,10412,10426,69,
870,94617,119,10397,10403,73,
871,94617,154,10438,10434,80,
872,94617,119,10380,10379,90,6
873,94618,130,10499,69198,46,
874,94618,121,9917,9916,54,
875,94618,121,9925,9921,64,
876,94618,130,10502,2414,73,
877,94618,130,10482,10323,78,
878,94618,121,9939,12788,78,
879,94619,129,10265,10271,53,
880,94619,126,9964,9957,63,
881,94619,129,10292,80171,71,
882,94619,126,9971,9962,72,
883,94619,129,50532,10278,79,
884,94619,126,9955,9965,82,
885,94620,133,10132,10579,55,
886,94620,133,10551,10573,67,
887,94620,127,30408,10168,68,
888,94620,133,10565,10571,70,
889,94620,127,10174,10175,78,
890,94620,127,2612,2511,88,
891,94621,1062,44494,9900,46,
892,94621,1062,9893,47552,60,
893,94621,118,42163,10042,67,
894,94621,1062,9899,9891,72,
895,94621,118,10041,10044,72,
896,94621,118,10167,9927,82,
897,94622,131,10252,2411,59,
898,94622,131,10254,10261,65,
899,94622,145,10368,10523,76,
900,94622,145,10525,10541,79,
901,94622,131,10243,10258,79,
902,94622,145,10527,10532,83,
903,94623,120,10073,10064,58,
904,94623,132,10207,9726,66,
905,94623,120,10068,10204,68,
906,94623,120,80475,9793,76,
907,94623,132,10390,10205,83,
908,94623,132,10006,10202,89,
909,94624,129,10292,80171,62,
910,94624,127,70368,500,70,
911,94624,127,10175,10180,71,
912,94624,129,50532,10278,79,
913,94624,127,30408,10168,81,
914,94624,129,80166,77669,86,
915,94625,150,10272,80381,46,
916,94625,150,41277,10450,65,
917,94625,135,10101,10091,69,
918,94625,135,2485,10086,75,
919,94625,150,9687,10463,86,
920,94625,135,10104,10103,86,
921,94626,151,80277,10359,18,
922,94626,119,1065,125676,24,
923,94626,119,10392,10397,38,
924,94626,151,10350,10336,66,
925,94626,119,10398,10405,78,
926,94626,151,10362,10358,85,
927,94627,130,10323,69198,70,
928,94627,134,10128,10127,70,
929,94627,134,10147,10149,79,
930,94627,130,10507,10495,85,
931,94627,134,10119,9700,88,
932,94627,130,10502,10499,90,5
933,94628,124,695,10322,55,
934,94628,121,9921,9924,68,
935,94628,121,1793,9933,69,
936,94628,124,10318,10315,74,
937,94628,121,9926,9920,78,
938,94628,124,10311,10314,83,
939,94629,154,10438,9940,46,
940,94629,128,19420,10000,71,
941,94629,128,10004,9997,76,
942,94629,154,10427,10256,79,
943,94629,154,10436,10434,82,
944,94629,128,2454,2519,89,
945,94630,133,10561,10552,40,
946,94630,133,10571,10578,46,
947,94630,126,9971,9962,61,
948,94630,126,9951,9961,73,
949,94630,133,10564,10569,74,
950,94630,126,9964,9949,90,
951,94631,134,1977,10119,46,
952,94631,134,10142,10129,60,
953,94631,129,80166,80474,60,
954,94631,129,80171,10278,60,
955,94631,129,10283,77665,77,
956,94631,134,10150,10493,86,
957,94632,150,80381,64288,32,
958,94632,150,9324,70599,58,
959,94632,118,9927,10042,63,
960,94632,118,42163,10044,72,
961,94632,150,9687,10462,72,
962,94632,118,10040,10039,83,
963,94633,128,2519,9995,61,
964,94633,128,9989,10000,61,
965,94633,132,10194,41247,66,
966,94633,132,10390,10223,75,
967,94633,132,10195,10214,82,
968,94633,128,19420,9997,84,
969,94634,131,10258,10250,67,
970,94634,1062,2492,9901,71,
971,94634,131,10261,10257,72,
972,94634,1062,9886,9883,84,
973,94634,131,10244,10260,86,
974,94634,1062,9880,44494,88,
975,94635,135,10106,10104,61,
976,94635,135,10098,106485,67,
977,94635,133,70299,10567,72,
978,94635,133,10578,10579,77,
979,94635,133,10574,10569,77,
980,94635,135,10101,10097,85,
981,94636,121,9925,9920,46,
982,94636,127,10156,10165,60,
983,94636,121,9936,9926,62,
984,94636,127,2612,2511,70,
985,94636,121,9921,9931,82,
986,94636,127,10180,10175,86,
987,94637,145,10368,140452,56,
988,94637,124,10311,10312,69,
989,94637,124,695,10322,69,
990,94637,145,10544,10534,76,
991,94637,124,10329,60925,81,
992,94637,145,10525,10514,90,1
993,94638,154,13445,10434,46,
994,94638,151,10362,80277,63,
995,94638,154,10427,10429,67,
996,94638,151,10346,10359,72,
997,94638,154,9940,10436,77,
998,94638,151,10336,10353,83,
999,94639,120,2497,10045,46,
1000,94639,120,80475,10056,46,
1001,94639,119,10406,10398,61,
1002,94639,120,10068,41810,77,
1003,94639,119,10387,10396,80,
1004,94639,119,10402,10391,85,
1005,94640,126,41,9949,64,
1006,94640,130,10323,10500,67,
1007,94640,130,10502,10499,67,
1008,94640,126,9962,9965,72,
1009,94640,126,9964,9967,79,
1010,94640,130,10507,69198,86,
1011,94641,127,2511,10177,61,
1012,94641,145,10544,10066,67,
1013,94641,145,10368,140452,67,
1014,94641,145,10525,10514,75,
1015,94641,127,10166,70368,76,
1016,94641,127,34,10163,84,
1017,94642,1062,9890,9882,34,
1018,94642,1062,9894,9866,45,
1019,94642,120,10068,10071,59,
1020,94642,120,10056,10062,59,
1021,94642,120,10072,41810,78,
1022,94642,1062,2492,47552,78,
1023,94643,131,10230,10238,51,
1024,94643,129,10278,10292,63,
1025,94643,129,10275,77714,69,
1026,94643,131,10250,10257,74,
1027,94643,131,10258,10249,84,
1028,94643,129,50532,77669,85,
1029,94644,135,10105,10106,30,
1030,94644,130,10485,50081,52,
1031,94644,135,10098,9586,65,
1032,94644,130,10507,10500,72,
1033,94644,135,10101,10103,73,
1034,94644,130,10495,10502,80,
1035,94645,150,9687,10290,55,
1036,94645,132,10223,10207,66,
1037,94645,150,9324,9298,69,
1038,94645,150,10272,41277,81,
1039,94645,132,10203,10194,81,
1040,94645,132,42100,10224,89,
1041,94646,124,10318,10315,52,
1042,94646,154,10256,10438,58,
1043,94646,154,10287,10434,58,
1044,94646,154,9940,10436,81,
1045,94646,124,695,10303,90,1
1046,94647,151,10348,10339,46,
1047,94647,151,10196,10349,51,
1048,94647,151,10335,10334,58,
1049,94647,121,9932,9936,59,
1050,94647,121,12788,9918,63,
1051,94647,121,1793,9933,72,
1052,94648,126,9964,80552,53,
1053,94648,119,10400,10398,58,
1054,94648,119,10317,10387,62,
1055,94648,126,9962,9949,66,
1056,94648,126,41,143365,77,
1057,94648,119,10396,10403,78,
1058,94649,128,9997,51296,63,
1059,94649,134,9961,10127,64,
1060,94649,134,1977,10126,66,
1061,94649,134,10134,10130,79,
1062,94649,128,9980,10162,80,
1063,94650,133,10037,10575,57,
1064,94650,133,10569,143367,68,
1065,94650,133,10561,10552,74,
1066,94650,118,10042,10039,80,
1067,94650,118,42163,9927,84,
1068,94650,118,10041,10044,88,
1069,94651,145,10519,80312,46,
1070,94651,145,10544,10534,56,
1071,94651,134,9961,10147,66,
1072,94651,134,10149,9406,67,
1073,94651,145,140452,10530,68,
1074,94651,134,10134,10127,83,
1075,94652,1062,70593,9880,46,
1076,94652,1062,9894,47552,46,
1077,94652,1062,9886,9883,67,
1078,94652,119,10400,10397,70,
1079,94652,119,10406,133185,75,
1080,94652,119,10403,133183,82,
1081,94653,118,42163,10042,46,
1082,94653,154,9940,10436,66,
1083,94653,118,9927,10039,67,
1084,94653,154,10434,9727,72,
1085,94653,118,10040,10044,79,
1086,94653,154,10438,10433,85,
1087,94654,120,10067,10071,56,
1088,94654,129,50532,77669,66,
1089,94654,120,10073,10076,73,
1090,94654,129,10292,10278,76,
1091,94654,129,10003,77665,83,
1092,94654,120,10049,10062,86,
1093,94655,132,10223,10006,46,
1094,94655,133,10575,10574,56,
1095,94655,132,10213,10208,67,
1096,94655,133,10578,10037,70,
1097,94655,132,10207,10224,77,
1098,94655,133,10552,10561,78,
1099,94656,128,71,10182,65,
1100,94656,128,10004,2428,69,
1101,94656,128,10000,9989,76,
1102,94656,127,2612,10175,83,
1103,94656,127,34,10163,90,
1104,94657,131,10242,10250,61,
1105,94657,124,10315,10314,64,
1106,94657,131,10247,10261,71,
1107,94657,131,10257,10254,77,
1108,94657,124,10311,10324,80,
1109,94657,124,10319,10303,90,4
1110,94658,151,80277,10359,46,
1111,94658,151,10362,64046,63,
1112,94658,130,10494,10502,70,
1113,94658,130,10507,10323,76,
1114,94658,130,10501,69198,82,
1115,94658,151,10352,10346,84,
1116,94659,135,10105,10098,65,
1117,94659,135,10104,10103,71,
1118,94659,121,1793,9933,72,
1119,94659,135,10082,10084,72,
1120,94659,121,9936,9932,78,
1121,94659,121,9926,9918,84,
1122,94660,126,9955,9972,46,
1123,94660,150,80381,41277,60,
1124,94660,126,9971,9969,61,
1125,94660,126,9964,9967,62,
1126,94660,150,9687,9298,68,
1127,94660,150,9324,53956,79,
1128,94662,126,9969,9971,59,
1129,94662,126,9959,9955,59,
1130,94662,120,10062,10071,65,
1131,94662,120,9793,10076,75,
1132,94662,126,9957,9967,86,
1133,94662,120,10073,10070,89,
1134,94663,131,10249,10250,71,
1135,94663,118,10033,9927,77,
1136,94663,118,10042,10039,83,
1137,94663,131,10258,10260,84,
1138,94663,118,10167,10044,85,
1139,94663,131,10261,10257,90,1
1140,94664,135,10098,9586,46,
1141,94664,127,10177,2511,46,
1142,94664,135,10097,10087,65,
1143,94664,135,10106,10104,72,
1144,94664,127,10180,10175,88,
1145,94664,127,2612,10159,90,1
1146,94665,150,9687,10290,46,
1147,94665,150,10272,41277,63,
1148,94665,129,10003,77665,70,
1149,94665,129,10292,10278,71,
1150,94665,129,77714,80171,83,
1151,94665,150,9324,53956,85,
1152,94666,154,10408,10410,36,
1153,94666,154,10427,10287,66,
1154,94666,121,9932,9918,66,
1155,94666,121,1793,9934,73,
1156,94666,121,9936,9935,76,
1157,94666,154,10436,10435,83,
1158,94667,124,10315,10322,68,
1159,94667,151,10353,133627,69,
1160,94667,151,10359,80653,72,
1161,94667,151,10352,10366,85,
1162,94667,124,10303,60925,87,
1163,94668,119,10382,10403,56,
1164,94668,132,10189,41247,64,
1165,94668,119,10398,10404,66,
1166,94668,132,10194,10199,73,
1167,94668,132,10195,42100,76,
1168,94668,119,10402,10397,90,
1169,94669,130,10480,10481,46,
1170,94669,128,10506,10182,65,
1171,94669,128,9986,9989,67,
1172,94669,130,10507,10492,67,
1173,94669,128,10000,51296,78,
1174,94669,130,10502,10500,78,
1175,94670,133,10564,10571,46,
1176,94670,133,10578,10574,65,
1177,94670,134,10129,9961,74,
1178,94670,134,10235,10120,77,
1179,94670,133,10575,10037,82,
1180,94670,134,10150,10493,84,
1181,94671,134,10128,10134,60,
1182,94671,154,9940,10429,66,
1183,94671,154,10420,10421,69,
1184,94671,134,10143,10142,72,
1185,94671,154,9727,10422,73,
1186,94671,134,10150,10493,82,
1187,94672,133,10571,10564,46,
1188,94672,1062,9880,9886,58,
1189,94672,133,10575,10578,58,
1190,94672,133,70299,143367,72,
1191,94672,1062,9888,9901,78,
1192,94672,1062,9899,9894,88,
1193,94673,120,80475,10049,35,
1194,94673,120,10072,10060,66,
1195,94673,118,10042,10039,74,
1196,94673,120,10068,10062,77,
1197,94673,118,10041,10044,82,
1198,94673,118,9927,374,82,
1199,94674,135,10106,10104,26,
1200,94674,129,77669,80171,56,
1201,94674,135,10101,9586,60,
1202,94674,129,77665,10003,70,
1203,94674,135,10105,106485,74,
1204,94674,129,10292,10278,89,
1205,94675,131,10242,10252,46,
1206,94675,131,10244,10257,61,
1207,94675,132,10205,10224,69,
1208,94675,132,10006,9726,69,
1209,94675,132,10390,10208,79,
1210,94675,131,10261,10260,88,
1211,94676,119,10378,10380,11,
1212,94676,119,10402,10376,20,
1213,94676,127,10173,10166,69,
1214,94676,119,10396,10404,73,
1215,94676,127,2612,10177,85,
1216,94676,127,10174,10175,87,
1217,94677,124,10328,695,46,
1218,94677,128,2519,10000,46,
1219,94677,128,10182,10506,57,
1220,94677,124,10311,10320,63,
1221,94677,128,9980,9988,66,
1222,94677,124,9970,10303,74,
1223,94678,145,10508,10511,46,
1224,94678,130,10484,10482,65,
1225,94678,130,10323,10505,65,
1226,94678,145,70796,10534,73,
1227,94678,145,10066,10531,75,
1228,94678,130,10507,69198,79,
1229,94679,150,9687,10290,46,
1230,94679,150,9324,9331,62,
1231,94679,121,9926,9918,68,
1232,94679,121,9936,9923,73,
1233,94679,150,9963,80381,78,
1234,94679,121,9929,9925,81,
1235,94680,126,9969,9971,45,3
1236,94680,126,9955,9967,46,
1237,94680,151,10359,80653,64,
1238,94680,126,9949,9965,75,
1239,94680,151,10364,10340,75,
1240,94680,151,80277,64046,82,
1241,94681,132,53958,10006,12,
1242,94681,134,10128,10150,69,
1243,94681,132,10390,10207,71,
1244,94681,134,10129,9961,78,
1245,94681,132,10192,9726,79,
1246,94681,134,10143,9406,85,
1247,94682,1062,2492,44494,24,
1248,94682,1062,9888,9889,75,
1249,94682,129,50532,80186,79,
1250,94682,129,80171,10278,83,
1251,94682,129,10267,77669,84,
1252,94682,1062,9880,9886,87,
1253,94683,145,10526,10534,46,
1254,94683,145,10514,10529,46,
1255,94683,118,9927,10167,62,
1256,94683,145,10544,10531,67,
1257,94683,118,10041,10044,81,
1258,94683,118,10040,42163,83,
1259,94684,131,10249,10250,46,
1260,94684,131,10252,10241,58,
1261,94684,133,10578,10037,70,
1262,94684,133,10564,10132,71,
1263,94684,133,10281,10574,75,
1264,94684,131,10254,10257,85,
1265,94685,127,2511,30408,46,
1266,94685,127,10157,500,46,
1267,94685,126,9958,9962,67,
1268,94685,127,10163,34,77,
1269,94685,126,9971,9964,85,
1270,94685,126,9959,9966,90,3
1271,94686,130,10499,69198,56,
1272,94686,130,10323,106510,67,
1273,94686,124,10320,9982,75,
1274,94686,124,9970,695,87,
1275,94686,130,10482,133187,87,
1276,94686,124,10328,10322,90,
1277,94687,154,10438,10256,37,
1278,94687,154,10434,9940,68,
1279,94687,120,10073,10204,70,
1280,94687,120,10068,10071,70,
1281,94687,120,10069,9793,82,
1282,94687,154,10256,10429,87,
1283,94688,135,2485,10086,46,
1284,94688,151,10359,80653,59,
1285,94688,135,10101,10096,71,
1286,94688,135,10097,9586,78,
1287,94688,151,10348,133627,82,
1288,94688,151,80277,9896,86,
1289,94689,121,9923,9936,46,
1290,94689,121,9926,9918,57,
1291,94689,119,10396,10398,61,
1292,94689,121,1793,9933,71,
1293,94689,119,10406,10405,77,
1294,94689,119,10379,10380,84,
1295,94690,150,9341,10445,28,
1296,94690,150,10446,10458,59,
1297,94690,128,19420,9989,67,
1298,94690,128,9997,2519,73,
1299,94690,150,9963,80381,74,
1300,94690,128,10004,9986,79,
1301,94691,134,10133,10493,8,
1302,94691,118,9927,42163,58,
1303,94691,118,10033,10044,67,
1304,94691,134,10121,1977,70,
1305,94691,118,10040,10039,74,
1306,94691,134,10134,10130,79,
1307,94692,120,10073,9793,63,
1308,94692,120,41810,10076,63,
1309,94692,124,10320,10330,72,
1310,94692,120,10062,10071,76,
1311,94692,124,10311,695,77,
1312,94692,124,10305,10300,84,
1313,94693,129,10292,10003,46,
1314,94693,129,50532,77714,46,
1315,94693,151,10352,133627,77,
1316,94693,129,80171,10288,81,
1317,94693,151,10364,80653,81,
1318,94693,151,10359,10340,87,
1319,94694,132,9726,10390,46,
1320,94694,127,10166,10175,59,
1321,94694,132,10203,10208,63,
1322,94694,127,10177,2511,76,
1323,94694,132,10224,10006,78,
1324,94694,127,10175,10179,90,3
1325,94695,119,10396,10403,63,
1326,94695,135,10091,106485,73,
1327,94695,135,10105,9586,73,
1328,94695,135,10098,10103,78,
1329,94695,119,10402,10391,79,
1330,94695,119,10384,10386,90,3
1331,94696,150,9324,41277,46,
1332,94696,150,53956,146378,75,
1333,94696,145,10534,10582,75,
1334,94696,145,10529,10368,79,
1335,94696,150,10290,9298,83,
1336,94696,145,70796,10514,88,
1337,94697,131,10258,10254,63,
1338,94697,130,10505,10507,68,
1339,94697,130,10498,10492,74,
1340,94697,130,10482,10500,78,
1341,94697,131,10261,10250,78,
1342,94697,131,10241,10260,87,
1343,94698,121,9918,9934,59,
1344,94698,1062,9899,9900,65,
1345,94698,121,9933,9926,70,
1346,94698,1062,47552,9894,70,
1347,94698,121,9929,9920,82,
1348,94698,1062,9883,9882,89,
1349,94699,154,10256,13445,48,
1350,94699,126,9959,9962,59,
1351,94699,126,41,9967,72,
1352,94699,154,10434,9940,77,
1353,94699,154,10436,10433,81,
1354,94700,133,10571,9783,70,
1355,94700,128,71,9995,70,
1356,94700,133,10578,10575,73,
1357,94700,128,9999,10506,73,
1358,94700,128,2454,9989,82,
1359,94700,133,10564,10037,85,
1360,94701,145,140452,78021,25,
1361,94701,145,10518,80312,37,
1362,94701,133,70299,9783,46,
1363,94701,133,10281,10571,46,
1364,94701,145,10534,54065,74,
1365,94701,133,10575,10037,85,
1366,94702,126,9976,9967,40,
1367,94702,118,10013,9706,41,
1368,94702,118,10042,10039,46,
1369,94702,126,41,9949,48,
1370,94702,118,10167,10038,61,
1371,94702,126,9964,9962,73,
1372,94703,151,10350,10346,46,
1373,94703,120,10061,10049,64,
1374,94703,120,10073,10071,78,
1375,94703,151,10359,80653,79,
1376,94703,120,10069,10070,82,
1377,94703,151,10353,64046,88,
1378,94704,131,10249,10245,62,
1379,94704,134,10143,10147,73,
1380,94704,131,10254,10257,79,
1381,94704,134,10130,10134,81,
1382,94704,131,10258,10251,83,
1383,94704,134,10493,10149,87,
1384,94705,135,10105,10096,46,
1385,94705,124,10320,10314,61,
1386,94705,135,10103,10107,67,
1387,94705,124,9982,10300,74,
1388,94705,135,10101,106485,77,
1389,94705,124,10311,10325,87,
1390,94706,150,10290,9687,23,
1391,94706,119,10385,10380,32,
1392,94706,119,10403,10391,53,
1393,94706,119,10382,10398,69,
1394,94706,150,10450,53956,70,
1395,94706,150,9324,9331,90,
1396,94707,1062,9894,9881,46,
1397,94707,1062,9888,9889,67,
1398,94707,1062,9880,47552,73,
1399,94707,127,10177,10179,84,
1400,94707,127,10166,10169,90,1
1401,94708,154,10438,13445,54,
1402,94708,132,10224,10006,65,
1403,94708,132,10203,10208,70,
1404,94708,154,10434,10429,74,
1405,94708,154,10437,10256,86,
1406,94708,132,10193,9726,86,
1407,94709,129,10003,10288,46,
1408,94709,129,80171,10275,46,
1409,94709,130,10482,10484,64,
1410,94709,130,10502,10492,75,
1411,94709,129,77714,78045,75,
1412,94709,130,10507,10505,83,
1413,94710,121,1793,9935,25,
1414,94710,121,9926,9932,61,
1415,94710,128,9999,51296,80,
1416,94711,134,10119,1977,46,
1417,94711,127,500,70368,46,
1418,94711,127,10159,10165,53,
1419,94711,134,10134,10150,63,
1420,94711,127,10179,2511,64,
1421,94711,134,10142,9961,73,
1422,94712,130,10484,10483,46,
1423,94712,1062,9888,9901,56,
1424,94712,130,10505,10492,63,
1425,94712,130,10498,10323,72,
1426,94712,1062,9881,9886,85,
1427,94712,1062,47552,9893,85,
1428,94713,129,80171,77665,32,
1429,94713,129,91826,10288,59,
1430,94713,145,54065,10542,68,
1431,94713,129,10271,10273,73,
1432,94713,145,10514,10534,74,
1433,94713,145,10536,10525,78,
1434,94714,132,10208,10006,55,
1435,94714,135,10086,115530,65,
1436,94714,135,10096,10106,68,
1437,94714,132,10224,10214,70,
1438,94714,132,10202,10189,79,
1439,94714,135,10105,10093,83,
1440,94715,124,10307,10303,10,
1441,94715,118,9927,42163,46,
1442,94715,118,10167,10039,46,
1443,94715,124,10318,10314,70,
1444,94715,118,10042,10038,76,
1445,94715,124,695,10330,80,
1446,94716,150,10440,10442,46,
1447,94716,151,80277,80253,63,
1448,94716,150,9687,9298,64,
1449,94716,151,10355,10340,74,
1450,94716,150,9324,9331,74,
1451,94716,151,10359,9896,80,
1452,94717,119,10395,10317,45,
1453,94717,128,9988,9997,54,
1454,94717,128,10506,10182,63,
1455,94717,119,10388,10403,74,
1456,94717,128,9999,9995,74,
1457,94717,119,10402,10398,88,
1458,94718,120,10068,10061,50,
1459,94718,120,10054,10078,58,
1460,94718,121,9934,12915,70,
1461,94718,121,9932,9918,76,
1462,94718,121,9924,9925,82,
1463,94718,120,10070,10204,83,
1464,94719,131,10258,10260,59,
1465,94719,126,9959,9967,67,
1466,94719,131,10261,10251,70,
1467,94719,131,9396,10257,79,
1468,94719,126,9962,80552,84,
1469,94719,126,9957,9966,89,
1470,94720,154,10020,54080,45,4
1471,94720,133,10571,10569,46,
1472,94720,133,10575,9783,46,
1473,94720,154,10256,10429,60,
1474,94720,154,10434,10433,78,
1475,94720,133,10574,10564,83,
1476,94721,145,54065,78021,46,
1477,94721,119,10376,10391,46,
1478,94721,145,10527,10532,57,
1479,94721,145,10514,10534,71,
1480,94721,119,10404,10382,79,
1481,94721,119,10402,10397,83,
1482,94722,135,10101,10096,46,
1483,94722,126,41,9962,46,
1484,94722,126,9959,9967,64,
1485,94722,135,10097,10091,74,
1486,94722,135,10105,10093,77,
1487,94722,126,9957,9964,77,
1488,94723,1062,9881,9900,46,
1489,94723,1062,47552,9894,63,
1490,94723,150,9324,53956,63,
1491,94723,150,10272,10449,74,
1492,94723,150,9687,146378,78,
1493,94723,1062,9899,9865,90,2
1494,94724,124,9970,695,60,
1495,94724,124,10320,9982,60,
1496,94724,134,10129,10144,68,
1497,94724,134,10142,9406,80,
1498,94724,124,10329,60925,83,
1499,94724,134,10143,10134,90,
1500,94725,127,10179,2511,16,
1501,94725,154,10256,10436,45,
1502,94725,127,30408,10176,46,
1503,94725,154,36009,10287,69,
1504,94725,154,10435,10434,84,
1505,94725,127,70368,10157,85,
1506,94726,131,10244,10251,70,
1507,94726,131,10252,10261,77,
1508,94726,151,10353,133627,83,
